   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 606 012a F047      		sbci r31,112
 226:quantum/quantum.c ****             break;
 607               		.loc 1 226 49 is_stmt 0 view .LVU146
 608 012c 8091 0000 		lds r24,keymap_config
 609 0130 8160      		ori r24,lo8(1<<0)
 610 0132 E231      		cpi r30,18
 611 0134 F105      		cpc r31,__zero_reg__
 612 0136 00F4      		brsh .L86
 613 0138 E050      		subi r30,lo8(-(gs(.L46)))
 614 013a F040      		sbci r31,hi8(-(gs(.L46)))
 615 013c 0C94 0000 		jmp __tablejump2__
 616               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 617               		.p2align	1
 618               	.L46:
 619 0000 0000      		.word gs(.L63)
 620 0002 0000      		.word gs(.L62)
 621 0004 0000      		.word gs(.L61)
 622 0006 0000      		.word gs(.L60)
 623 0008 0000      		.word gs(.L59)
 624 000a 0000      		.word gs(.L58)
 625 000c 0000      		.word gs(.L57)
 626 000e 0000      		.word gs(.L56)
 627 0010 0000      		.word gs(.L55)
 628 0012 0000      		.word gs(.L54)
 629 0014 0000      		.word gs(.L53)
 630 0016 0000      		.word gs(.L52)
 631 0018 0000      		.word gs(.L51)
 632 001a 0000      		.word gs(.L50)
 633 001c 0000      		.word gs(.L49)
 634 001e 0000      		.word gs(.L48)
 635 0020 0000      		.word gs(.L47)
 636 0022 0000      		.word gs(.L45)
 637               		.section	.text.process_record_quantum
 638               	.L63:
 229:quantum/quantum.c ****             break;
 639               		.loc 1 229 13 is_stmt 1 view .LVU147
 229:quantum/quantum.c ****             break;
 640               		.loc 1 229 47 is_stmt 0 view .LVU148
 641 0140 8091 0000 		lds r24,keymap_config
 642 0144 8260      		ori r24,lo8(1<<1)
 643               	.L86:
 282:quantum/quantum.c ****             break;
 644               		.loc 1 282 32 view .LVU149
 645 0146 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****           default:
 646               		.loc 1 283 13 is_stmt 1 view .LVU150
 287:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 647               		.loc 1 287 9 view .LVU151
 648 014a 8091 0000 		lds r24,keymap_config
 649 014e 0E94 0000 		call eeconfig_update_keymap
 650               	.LVL61:
 288:quantum/quantum.c **** 
 651               		.loc 1 288 9 view .LVU152
 652 0152 0E94 0000 		call clear_keyboard
 653               	.LVL62:
 290:quantum/quantum.c ****       }
 654               		.loc 1 290 9 view .LVU153
 290:quantum/quantum.c ****       }
 655               		.loc 1 290 16 is_stmt 0 view .LVU154
 656 0156 00C0      		rjmp .L33
 657               	.L62:
 232:quantum/quantum.c ****             break;
 658               		.loc 1 232 13 is_stmt 1 view .LVU155
 232:quantum/quantum.c ****             break;
 659               		.loc 1 232 42 is_stmt 0 view .LVU156
 660 0158 8091 0000 		lds r24,keymap_config
 661 015c 8460      		ori r24,lo8(1<<2)
 662 015e 00C0      		rjmp .L86
 663               	.L61:
 235:quantum/quantum.c ****             break;
 664               		.loc 1 235 13 is_stmt 1 view .LVU157
 235:quantum/quantum.c ****             break;
 665               		.loc 1 235 42 is_stmt 0 view .LVU158
 666 0160 8091 0000 		lds r24,keymap_config
 667 0164 8860      		ori r24,lo8(1<<3)
 668 0166 00C0      		rjmp .L86
 669               	.L60:
 238:quantum/quantum.c ****             break;
 670               		.loc 1 238 13 is_stmt 1 view .LVU159
 238:quantum/quantum.c ****             break;
 671               		.loc 1 238 34 is_stmt 0 view .LVU160
 672 0168 8091 0000 		lds r24,keymap_config
 673 016c 8061      		ori r24,lo8(1<<4)
 674 016e 00C0      		rjmp .L86
 675               	.L59:
 241:quantum/quantum.c ****             break;
 676               		.loc 1 241 13 is_stmt 1 view .LVU161
 241:quantum/quantum.c ****             break;
 677               		.loc 1 241 42 is_stmt 0 view .LVU162
 678 0170 8091 0000 		lds r24,keymap_config
 679 0174 8062      		ori r24,lo8(1<<5)
 680 0176 00C0      		rjmp .L86
 681               	.L58:
 244:quantum/quantum.c ****             break;
 682               		.loc 1 244 13 is_stmt 1 view .LVU163
 244:quantum/quantum.c ****             break;
 683               		.loc 1 244 52 is_stmt 0 view .LVU164
 684 0178 8091 0000 		lds r24,keymap_config
 685 017c 8064      		ori r24,lo8(1<<6)
 686 017e 00C0      		rjmp .L86
 687               	.L57:
 247:quantum/quantum.c ****             break;
 688               		.loc 1 247 13 is_stmt 1 view .LVU165
 247:quantum/quantum.c ****             break;
 689               		.loc 1 247 32 is_stmt 0 view .LVU166
 690 0180 8091 0000 		lds r24,keymap_config
 691 0184 8068      		ori r24,lo8(1<<7)
 692 0186 00C0      		rjmp .L86
 693               	.L56:
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 694               		.loc 1 250 13 is_stmt 1 view .LVU167
 251:quantum/quantum.c ****             break;
 695               		.loc 1 251 13 view .LVU168
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 696               		.loc 1 250 42 is_stmt 0 view .LVU169
 697 0188 8091 0000 		lds r24,keymap_config
 698 018c 8C60      		ori r24,lo8(12)
 699 018e 00C0      		rjmp .L86
 700               	.L55:
 254:quantum/quantum.c ****             break;
 701               		.loc 1 254 13 is_stmt 1 view .LVU170
 254:quantum/quantum.c ****             break;
 702               		.loc 1 254 49 is_stmt 0 view .LVU171
 703 0190 8091 0000 		lds r24,keymap_config
 704 0194 8E7F      		andi r24,lo8(~(1<<0))
 705 0196 00C0      		rjmp .L86
 706               	.L54:
 257:quantum/quantum.c ****             break;
 707               		.loc 1 257 13 is_stmt 1 view .LVU172
 257:quantum/quantum.c ****             break;
 708               		.loc 1 257 47 is_stmt 0 view .LVU173
 709 0198 8091 0000 		lds r24,keymap_config
 710 019c 8D7F      		andi r24,lo8(~(1<<1))
 711 019e 00C0      		rjmp .L86
 712               	.L53:
 260:quantum/quantum.c ****             break;
 713               		.loc 1 260 13 is_stmt 1 view .LVU174
 260:quantum/quantum.c ****             break;
 714               		.loc 1 260 42 is_stmt 0 view .LVU175
 715 01a0 8091 0000 		lds r24,keymap_config
 716 01a4 8B7F      		andi r24,lo8(~(1<<2))
 717 01a6 00C0      		rjmp .L86
 718               	.L52:
 263:quantum/quantum.c ****             break;
 719               		.loc 1 263 13 is_stmt 1 view .LVU176
 263:quantum/quantum.c ****             break;
 720               		.loc 1 263 42 is_stmt 0 view .LVU177
 721 01a8 8091 0000 		lds r24,keymap_config
 722 01ac 877F      		andi r24,lo8(~(1<<3))
 723 01ae 00C0      		rjmp .L86
 724               	.L51:
 266:quantum/quantum.c ****             break;
 725               		.loc 1 266 13 is_stmt 1 view .LVU178
 266:quantum/quantum.c ****             break;
 726               		.loc 1 266 34 is_stmt 0 view .LVU179
 727 01b0 8091 0000 		lds r24,keymap_config
 728 01b4 8F7E      		andi r24,lo8(~(1<<4))
 729 01b6 00C0      		rjmp .L86
 730               	.L50:
 269:quantum/quantum.c ****             break;
 731               		.loc 1 269 13 is_stmt 1 view .LVU180
 269:quantum/quantum.c ****             break;
 732               		.loc 1 269 42 is_stmt 0 view .LVU181
 733 01b8 8091 0000 		lds r24,keymap_config
 734 01bc 8F7D      		andi r24,lo8(~(1<<5))
 735 01be 00C0      		rjmp .L86
 736               	.L49:
 272:quantum/quantum.c ****             break;
 737               		.loc 1 272 13 is_stmt 1 view .LVU182
 272:quantum/quantum.c ****             break;
 738               		.loc 1 272 52 is_stmt 0 view .LVU183
 739 01c0 8091 0000 		lds r24,keymap_config
 740 01c4 8F7B      		andi r24,lo8(~(1<<6))
 741 01c6 00C0      		rjmp .L86
 742               	.L48:
 275:quantum/quantum.c ****             break;
 743               		.loc 1 275 13 is_stmt 1 view .LVU184
 275:quantum/quantum.c ****             break;
 744               		.loc 1 275 32 is_stmt 0 view .LVU185
 745 01c8 8091 0000 		lds r24,keymap_config
 746 01cc 8F77      		andi r24,lo8(~(1<<7))
 747 01ce 00C0      		rjmp .L86
 748               	.L47:
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 749               		.loc 1 278 13 is_stmt 1 view .LVU186
 279:quantum/quantum.c ****             break;
 750               		.loc 1 279 13 view .LVU187
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 751               		.loc 1 278 42 is_stmt 0 view .LVU188
 752 01d0 8091 0000 		lds r24,keymap_config
 753 01d4 837F      		andi r24,lo8(-13)
 754 01d6 00C0      		rjmp .L86
 755               	.L45:
 282:quantum/quantum.c ****             break;
 756               		.loc 1 282 13 is_stmt 1 view .LVU189
 282:quantum/quantum.c ****             break;
 757               		.loc 1 282 48 is_stmt 0 view .LVU190
 758 01d8 9091 0000 		lds r25,keymap_config
 282:quantum/quantum.c ****             break;
 759               		.loc 1 282 32 view .LVU191
 760 01dc 892F      		mov r24,r25
 761 01de 97FB      		bst r25,7
 762 01e0 87F9      		bld r24,7
 763 01e2 8058      		subi r24,0x80
 764 01e4 00C0      		rjmp .L86
 765               	.L40:
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 766               		.loc 1 294 7 is_stmt 1 view .LVU192
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 767               		.loc 1 294 24 is_stmt 0 view .LVU193
 768 01e6 F801      		movw r30,r16
 769 01e8 8281      		ldd r24,Z+2
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 770               		.loc 1 294 10 view .LVU194
 771 01ea 8823      		tst r24
 772 01ec 01F0      		breq .L65
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 773               		.loc 1 295 9 is_stmt 1 view .LVU195
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 774               		.loc 1 295 30 is_stmt 0 view .LVU196
 775 01ee 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 776               		.loc 1 296 9 is_stmt 1 view .LVU197
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 777               		.loc 1 296 21 is_stmt 0 view .LVU198
 778 01f2 0E94 0000 		call timer_read
 779               	.LVL63:
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 780               		.loc 1 296 19 view .LVU199
 781 01f6 9093 0000 		sts scs_timer+1,r25
 782 01fa 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 783               		.loc 1 297 9 is_stmt 1 view .LVU200
 784 01fe 82E0      		ldi r24,lo8(2)
 785               	.L87:
 320:quantum/quantum.c ****       }
 786               		.loc 1 320 9 is_stmt 0 view .LVU201
 787 0200 0E94 0000 		call register_mods
 788               	.LVL64:
 789 0204 00C0      		rjmp .L33
 790               	.L65:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 791               		.loc 1 306 9 is_stmt 1 view .LVU202
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 792               		.loc 1 306 12 is_stmt 0 view .LVU203
 793 0206 8091 0000 		lds r24,shift_interrupted
 794 020a 8111      		cpse r24,__zero_reg__
 795 020c 00C0      		rjmp .L67
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 796               		.loc 1 306 38 discriminator 1 view .LVU204
 797 020e 8091 0000 		lds r24,scs_timer
 798 0212 9091 0000 		lds r25,scs_timer+1
 799 0216 0E94 0000 		call timer_elapsed
 800               	.LVL65:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 801               		.loc 1 306 35 discriminator 1 view .LVU205
 802 021a 883C      		cpi r24,-56
 803 021c 9105      		cpc r25,__zero_reg__
 804 021e 00F4      		brsh .L67
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 805               		.loc 1 307 11 is_stmt 1 view .LVU206
 806 0220 86E2      		ldi r24,lo8(38)
 807 0222 0E94 0000 		call register_code
 808               	.LVL66:
 308:quantum/quantum.c ****         }
 809               		.loc 1 308 11 view .LVU207
 810 0226 86E2      		ldi r24,lo8(38)
 811 0228 0E94 0000 		call unregister_code
 812               	.LVL67:
 813               	.L67:
 310:quantum/quantum.c ****       }
 814               		.loc 1 310 9 view .LVU208
 815 022c 82E0      		ldi r24,lo8(2)
 816               	.L88:
 333:quantum/quantum.c ****       }
 817               		.loc 1 333 9 is_stmt 0 view .LVU209
 818 022e 0E94 0000 		call unregister_mods
 819               	.LVL68:
 820 0232 00C0      		rjmp .L33
 821               	.L69:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 822               		.loc 1 329 9 is_stmt 1 view .LVU210
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 823               		.loc 1 329 12 is_stmt 0 view .LVU211
 824 0234 8091 0000 		lds r24,shift_interrupted+1
 825 0238 8111      		cpse r24,__zero_reg__
 826 023a 00C0      		rjmp .L71
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 827               		.loc 1 329 38 discriminator 1 view .LVU212
 828 023c 8091 0000 		lds r24,scs_timer
 829 0240 9091 0000 		lds r25,scs_timer+1
 830 0244 0E94 0000 		call timer_elapsed
 831               	.LVL69:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 832               		.loc 1 329 35 discriminator 1 view .LVU213
 833 0248 883C      		cpi r24,-56
 834 024a 9105      		cpc r25,__zero_reg__
 835 024c 00F4      		brsh .L71
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 836               		.loc 1 330 11 is_stmt 1 view .LVU214
 837 024e 87E2      		ldi r24,lo8(39)
 838 0250 0E94 0000 		call register_code
 839               	.LVL70:
 331:quantum/quantum.c ****         }
 840               		.loc 1 331 11 view .LVU215
 841 0254 87E2      		ldi r24,lo8(39)
 842 0256 0E94 0000 		call unregister_code
 843               	.LVL71:
 844               	.L71:
 333:quantum/quantum.c ****       }
 845               		.loc 1 333 9 view .LVU216
 846 025a 80E2      		ldi r24,lo8(32)
 847 025c 00C0      		rjmp .L88
 848               		.cfi_endproc
 849               	.LFE114:
 851               		.section	.text.send_string,"ax",@progbits
 852               	.global	send_string
 854               	send_string:
 855               	.LVL72:
 856               	.LFB115:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 857               		.loc 1 430 35 view -0
 858               		.cfi_startproc
 859               		.loc 1 430 35 is_stmt 0 view .LVU218
 860 0000 0F93      		push r16
 861               	.LCFI13:
 862               		.cfi_def_cfa_offset 3
 863               		.cfi_offset 16, -2
 864 0002 1F93      		push r17
 865               	.LCFI14:
 866               		.cfi_def_cfa_offset 4
 867               		.cfi_offset 17, -3
 868 0004 CF93      		push r28
 869               	.LCFI15:
 870               		.cfi_def_cfa_offset 5
 871               		.cfi_offset 28, -4
 872               	/* prologue: function */
 873               	/* frame size = 0 */
 874               	/* stack size = 3 */
 875               	.L__stack_usage = 3
 876 0006 8C01      		movw r16,r24
 877               	.LVL73:
 878               	.L93:
 431:quantum/quantum.c ****     while (1) {
 879               		.loc 1 431 5 is_stmt 1 view .LVU219
 880               	.LBB8:
 432:quantum/quantum.c ****         uint8_t keycode;
 881               		.loc 1 432 9 view .LVU220
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 882               		.loc 1 433 9 view .LVU221
 883               	.LBB9:
 884               		.loc 1 433 30 view .LVU222
 885               		.loc 1 433 30 view .LVU223
 886               		.loc 1 433 30 view .LVU224
 887 0008 F801      		movw r30,r16
 888               	/* #APP */
 889               	 ;  433 "quantum/quantum.c" 1
 890 000a 2491      		lpm r18, Z
 891               		
 892               	 ;  0 "" 2
 893               	.LVL74:
 894               		.loc 1 433 30 view .LVU225
 895               		.loc 1 433 30 is_stmt 0 view .LVU226
 896               	/* #NOAPP */
 897               	.LBE9:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 898               		.loc 1 434 9 is_stmt 1 view .LVU227
 899               		.loc 1 434 12 is_stmt 0 view .LVU228
 900 000c 2223      		tst r18
 901 000e 01F0      		breq .L89
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 902               		.loc 1 435 9 is_stmt 1 view .LVU229
 903               	.LBB10:
 904               		.loc 1 435 19 view .LVU230
 905 0010 30E0      		ldi r19,0
 906               	.LVL75:
 907               		.loc 1 435 19 view .LVU231
 908               		.loc 1 435 19 view .LVU232
 909 0012 F901      		movw r30,r18
 910 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 911 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 912               	.LVL76:
 913               		.loc 1 435 19 is_stmt 0 view .LVU233
 914               	/* #APP */
 915               	 ;  435 "quantum/quantum.c" 1
 916 0018 C491      		lpm r28, Z
 917               		
 918               	 ;  0 "" 2
 919               	.LVL77:
 920               		.loc 1 435 19 is_stmt 1 view .LVU234
 921               		.loc 1 435 19 is_stmt 0 view .LVU235
 922               	/* #NOAPP */
 923               	.LBE10:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 924               		.loc 1 436 9 is_stmt 1 view .LVU236
 925               	.LBB11:
 926               		.loc 1 436 13 view .LVU237
 927               		.loc 1 436 13 view .LVU238
 928               		.loc 1 436 13 view .LVU239
 929 001a 2050      		subi r18,lo8(-(ascii_to_qwerty_shift_lut))
 930 001c 3040      		sbci r19,hi8(-(ascii_to_qwerty_shift_lut))
 931               	.LVL78:
 932               		.loc 1 436 13 is_stmt 0 view .LVU240
 933 001e F901      		movw r30,r18
 934               	.LVL79:
 935               		.loc 1 436 13 view .LVU241
 936               	/* #APP */
 937               	 ;  436 "quantum/quantum.c" 1
 938 0020 2491      		lpm r18, Z
 939               		
 940               	 ;  0 "" 2
 941               	.LVL80:
 942               		.loc 1 436 13 is_stmt 1 view .LVU242
 943               	/* #NOAPP */
 944               	.LBE11:
 945               		.loc 1 436 12 is_stmt 0 view .LVU243
 946 0022 2223      		tst r18
 947 0024 01F0      		breq .L91
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 948               		.loc 1 437 13 is_stmt 1 view .LVU244
 949 0026 81EE      		ldi r24,lo8(-31)
 950 0028 0E94 0000 		call register_code
 951               	.LVL81:
 438:quantum/quantum.c ****             register_code(keycode);
 952               		.loc 1 438 13 view .LVU245
 953 002c 8C2F      		mov r24,r28
 954 002e 0E94 0000 		call register_code
 955               	.LVL82:
 439:quantum/quantum.c ****             unregister_code(keycode);
 956               		.loc 1 439 13 view .LVU246
 957 0032 8C2F      		mov r24,r28
 958 0034 0E94 0000 		call unregister_code
 959               	.LVL83:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 960               		.loc 1 440 13 view .LVU247
 961 0038 81EE      		ldi r24,lo8(-31)
 962               	.L94:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 444:quantum/quantum.c ****             unregister_code(keycode);
 963               		.loc 1 444 13 is_stmt 0 view .LVU248
 964 003a 0E94 0000 		call unregister_code
 965               	.LVL84:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 966               		.loc 1 446 9 is_stmt 1 view .LVU249
 967 003e 0F5F      		subi r16,-1
 968 0040 1F4F      		sbci r17,-1
 969               	.LVL85:
 970               		.loc 1 446 9 is_stmt 0 view .LVU250
 971               	.LBE8:
 431:quantum/quantum.c ****         uint8_t keycode;
 972               		.loc 1 431 11 is_stmt 1 view .LVU251
 431:quantum/quantum.c ****         uint8_t keycode;
 973               		.loc 1 431 15 is_stmt 0 view .LVU252
 974 0042 00C0      		rjmp .L93
 975               	.LVL86:
 976               	.L91:
 977               	.LBB12:
 443:quantum/quantum.c ****             unregister_code(keycode);
 978               		.loc 1 443 13 is_stmt 1 view .LVU253
 979 0044 8C2F      		mov r24,r28
 980 0046 0E94 0000 		call register_code
 981               	.LVL87:
 444:quantum/quantum.c ****         }
 982               		.loc 1 444 13 view .LVU254
 983 004a 8C2F      		mov r24,r28
 984 004c 00C0      		rjmp .L94
 985               	.LVL88:
 986               	.L89:
 987               	/* epilogue start */
 444:quantum/quantum.c ****         }
 988               		.loc 1 444 13 is_stmt 0 view .LVU255
 989               	.LBE12:
 447:quantum/quantum.c ****     }
 448:quantum/quantum.c **** }
 990               		.loc 1 448 1 view .LVU256
 991 004e CF91      		pop r28
 992 0050 1F91      		pop r17
 993 0052 0F91      		pop r16
 994               	.LVL89:
 995               		.loc 1 448 1 view .LVU257
 996 0054 0895      		ret
 997               		.cfi_endproc
 998               	.LFE115:
 1000               		.section	.text.update_tri_layer,"ax",@progbits
 1001               	.global	update_tri_layer
 1003               	update_tri_layer:
 1004               	.LVL90:
 1005               	.LFB116:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 1006               		.loc 1 450 71 is_stmt 1 view -0
 1007               		.cfi_startproc
 1008               		.loc 1 450 71 is_stmt 0 view .LVU259
