   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
 189:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 190:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 191:keyboards/kb/keymaps/default/keymap.c **** 
 192:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 193:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 194:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 195:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 196:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 197:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 198:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 199:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 200:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 201:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 202:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 203:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 204:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 205:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 206:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 207:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 208:keyboards/kb/keymaps/default/keymap.c **** 
 209:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 210:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 211:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 212:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 213:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 214:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 215:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 216:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 217:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 218:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 219:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 220:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 221:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 222:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 223:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 224:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 225:keyboards/kb/keymaps/default/keymap.c **** 
 226:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 227:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 228:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 229:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 230:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 231:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 232:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 233:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 234:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 235:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 236:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 237:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 238:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 239:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 240:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 241:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 242:keyboards/kb/keymaps/default/keymap.c **** 
 243:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 244:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 245:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 246:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 247:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 248:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 249:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 250:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 251:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 252:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 253:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 254:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 255:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 256:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 257:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 258:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 259:keyboards/kb/keymaps/default/keymap.c **** 
 260:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 261:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 262:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 263:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 264:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 265:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 266:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 267:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 268:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 269:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 270:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 271:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 272:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 273:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 274:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 275:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS)
 276:keyboards/kb/keymaps/default/keymap.c **** 
 277:keyboards/kb/keymaps/default/keymap.c **** };
 278:keyboards/kb/keymaps/default/keymap.c **** 
 279:keyboards/kb/keymaps/default/keymap.c **** const macro_t *action_get_macro(keyrecord_t *record, uint8_t id, uint8_t opt) {
  18               		.loc 1 279 79 view -0
  19               		.cfi_startproc
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	/* stack size = 0 */
  23               	.L__stack_usage = 0
 280:keyboards/kb/keymaps/default/keymap.c **** 	keyevent_t event = record->event;
  24               		.loc 1 280 2 view .LVU1
 281:keyboards/kb/keymaps/default/keymap.c **** 
 282:keyboards/kb/keymaps/default/keymap.c **** 	switch (id) {
  25               		.loc 1 282 2 view .LVU2
 283:keyboards/kb/keymaps/default/keymap.c **** 
 284:keyboards/kb/keymaps/default/keymap.c **** 	}
  26               		.loc 1 284 2 view .LVU3
 285:keyboards/kb/keymaps/default/keymap.c **** 	return MACRO_NONE;
  27               		.loc 1 285 2 view .LVU4
 286:keyboards/kb/keymaps/default/keymap.c **** }
  28               		.loc 1 286 1 is_stmt 0 view .LVU5
  29 0000 90E0      		ldi r25,0
  30 0002 80E0      		ldi r24,0
  31               	.LVL1:
  32               	/* epilogue start */
  33               		.loc 1 286 1 view .LVU6
  34 0004 0895      		ret
  35               		.cfi_endproc
  36               	.LFE111:
  38               		.section	.text.matrix_init_user,"ax",@progbits
  39               	.global	matrix_init_user
  41               	matrix_init_user:
  42               	.LFB112:
 287:keyboards/kb/keymaps/default/keymap.c **** 
 288:keyboards/kb/keymaps/default/keymap.c **** void matrix_init_user(void) {
  43               		.loc 1 288 29 is_stmt 1 view -0
  44               		.cfi_startproc
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 0 */
  48               	.L__stack_usage = 0
 289:keyboards/kb/keymaps/default/keymap.c **** }
  49               		.loc 1 289 1 view .LVU8
  50               	/* epilogue start */
  51 0000 0895      		ret
  52               		.cfi_endproc
  53               	.LFE112:
  55               		.section	.text.matrix_scan_user,"ax",@progbits
  56               	.global	matrix_scan_user
  58               	matrix_scan_user:
  59               	.LFB117:
  60               		.cfi_startproc
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	/* stack size = 0 */
  64               	.L__stack_usage = 0
  65               	/* epilogue start */
  66 0000 0895      		ret
  67               		.cfi_endproc
  68               	.LFE117:
  70               		.section	.text.process_record_user,"ax",@progbits
  71               	.global	process_record_user
  73               	process_record_user:
  74               	.LVL2:
  75               	.LFB114:
 290:keyboards/kb/keymaps/default/keymap.c **** 
 291:keyboards/kb/keymaps/default/keymap.c **** void matrix_scan_user(void) {
 292:keyboards/kb/keymaps/default/keymap.c **** }
 293:keyboards/kb/keymaps/default/keymap.c **** 
 294:keyboards/kb/keymaps/default/keymap.c **** bool process_record_user(uint16_t keycode, keyrecord_t *record) {
  76               		.loc 1 294 65 view -0
  77               		.cfi_startproc
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	/* stack size = 0 */
  81               	.L__stack_usage = 0
 295:keyboards/kb/keymaps/default/keymap.c **** 	return true;
  82               		.loc 1 295 2 view .LVU10
 296:keyboards/kb/keymaps/default/keymap.c **** }
  83               		.loc 1 296 1 is_stmt 0 view .LVU11
  84 0000 81E0      		ldi r24,lo8(1)
  85               	.LVL3:
  86               	/* epilogue start */
  87               		.loc 1 296 1 view .LVU12
  88 0002 0895      		ret
  89               		.cfi_endproc
  90               	.LFE114:
  92               		.section	.text.led_set_user,"ax",@progbits
  93               	.global	led_set_user
  95               	led_set_user:
  96               	.LVL4:
  97               	.LFB115:
 297:keyboards/kb/keymaps/default/keymap.c **** 
 298:keyboards/kb/keymaps/default/keymap.c **** void led_set_user(uint8_t usb_led) {
  98               		.loc 1 298 36 is_stmt 1 view -0
  99               		.cfi_startproc
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	/* stack size = 0 */
 103               	.L__stack_usage = 0
 299:keyboards/kb/keymaps/default/keymap.c **** 
 300:keyboards/kb/keymaps/default/keymap.c **** 	if (usb_led & (1 << USB_LED_NUM_LOCK)) {
 104               		.loc 1 300 2 view .LVU14
 301:keyboards/kb/keymaps/default/keymap.c **** 		
 302:keyboards/kb/keymaps/default/keymap.c **** 	} else {
 303:keyboards/kb/keymaps/default/keymap.c **** 		
 304:keyboards/kb/keymaps/default/keymap.c **** 	}
 105               		.loc 1 304 2 view .LVU15
 305:keyboards/kb/keymaps/default/keymap.c **** 
 306:keyboards/kb/keymaps/default/keymap.c **** 	if (usb_led & (1 << USB_LED_CAPS_LOCK)) {
 106               		.loc 1 306 2 view .LVU16
 307:keyboards/kb/keymaps/default/keymap.c **** 		
 308:keyboards/kb/keymaps/default/keymap.c **** 	} else {
 309:keyboards/kb/keymaps/default/keymap.c **** 		
 310:keyboards/kb/keymaps/default/keymap.c **** 	}
 107               		.loc 1 310 2 view .LVU17
 311:keyboards/kb/keymaps/default/keymap.c **** 
 312:keyboards/kb/keymaps/default/keymap.c **** 	if (usb_led & (1 << USB_LED_SCROLL_LOCK)) {
 108               		.loc 1 312 2 view .LVU18
 313:keyboards/kb/keymaps/default/keymap.c **** 		
 314:keyboards/kb/keymaps/default/keymap.c **** 	} else {
 315:keyboards/kb/keymaps/default/keymap.c **** 		
 316:keyboards/kb/keymaps/default/keymap.c **** 	}
 109               		.loc 1 316 2 view .LVU19
 317:keyboards/kb/keymaps/default/keymap.c **** 
 318:keyboards/kb/keymaps/default/keymap.c **** 	if (usb_led & (1 << USB_LED_COMPOSE)) {
 110               		.loc 1 318 2 view .LVU20
 319:keyboards/kb/keymaps/default/keymap.c **** 		
 320:keyboards/kb/keymaps/default/keymap.c **** 	} else {
 321:keyboards/kb/keymaps/default/keymap.c **** 		
 322:keyboards/kb/keymaps/default/keymap.c **** 	}
 111               		.loc 1 322 2 view .LVU21
 323:keyboards/kb/keymaps/default/keymap.c **** 
 324:keyboards/kb/keymaps/default/keymap.c **** 	if (usb_led & (1 << USB_LED_KANA)) {
 112               		.loc 1 324 2 view .LVU22
 325:keyboards/kb/keymaps/default/keymap.c **** 		
 326:keyboards/kb/keymaps/default/keymap.c **** 	} else {
 327:keyboards/kb/keymaps/default/keymap.c **** 		
 328:keyboards/kb/keymaps/default/keymap.c **** 	}
 113               		.loc 1 328 2 view .LVU23
 114               	/* epilogue start */
 329:keyboards/kb/keymaps/default/keymap.c **** 
 330:keyboards/kb/keymaps/default/keymap.c **** }
 115               		.loc 1 330 1 is_stmt 0 view .LVU24
 116 0000 0895      		ret
 117               		.cfi_endproc
 118               	.LFE115:
 120               	.global	keymaps
 121               		.section	.progmem.data.keymaps,"a"
 124               	keymaps:
 125 0000 0000      		.word	0
 126 0002 0000      		.word	0
 127 0004 3500      		.word	53
 128 0006 3800      		.word	56
 129 0008 3700      		.word	55
 130 000a 2C00      		.word	44
 131 000c 2B00      		.word	43
 132 000e 0000      		.word	0
 133 0010 0000      		.word	0
 134 0012 0000      		.word	0
 135 0014 5000      		.word	80
 136 0016 6200      		.word	98
 137 0018 5900      		.word	89
 138 001a 5C00      		.word	92
 139 001c 5F00      		.word	95
 140 001e 5300      		.word	83
 141 0020 0000      		.word	0
 142 0022 0000      		.word	0
 143 0024 5100      		.word	81
 144 0026 5200      		.word	82
 145 0028 5A00      		.word	90
 146 002a 5D00      		.word	93
 147 002c 6000      		.word	96
 148 002e 5400      		.word	84
 149 0030 0000      		.word	0
 150 0032 0000      		.word	0
 151 0034 4F00      		.word	79
 152 0036 8500      		.word	133
 153 0038 5B00      		.word	91
 154 003a 5E00      		.word	94
 155 003c 6100      		.word	97
 156 003e 5500      		.word	85
 157 0040 4800      		.word	72
 158 0042 4700      		.word	71
 159 0044 4600      		.word	70
 160 0046 E300      		.word	227
 161 0048 4E00      		.word	78
 162 004a 4B00      		.word	75
 163 004c 4D00      		.word	77
 164 004e 4A00      		.word	74
 165 0050 2400      		.word	36
 166 0052 2300      		.word	35
 167 0054 2200      		.word	34
 168 0056 2100      		.word	33
 169 0058 2000      		.word	32
 170 005a 1F00      		.word	31
 171 005c 1E00      		.word	30
 172 005e 2900      		.word	41
 173 0060 0C00      		.word	12
 174 0062 1800      		.word	24
 175 0064 1C00      		.word	28
 176 0066 1700      		.word	23
 177 0068 1500      		.word	21
 178 006a 0800      		.word	8
 179 006c 1A00      		.word	26
 180 006e 1400      		.word	20
 181 0070 0E00      		.word	14
 182 0072 0D00      		.word	13
 183 0074 0B00      		.word	11
 184 0076 0A00      		.word	10
 185 0078 0900      		.word	9
 186 007a 0700      		.word	7
 187 007c 1600      		.word	22
 188 007e 0400      		.word	4
 189 0080 3600      		.word	54
 190 0082 1000      		.word	16
 191 0084 1100      		.word	17
 192 0086 0500      		.word	5
 193 0088 1900      		.word	25
 194 008a 0600      		.word	6
 195 008c 1B00      		.word	27
 196 008e 1D00      		.word	29
 197 0090 0000      		.word	0
 198 0092 2A00      		.word	42
 199 0094 4C00      		.word	76
 200 0096 2E00      		.word	46
 201 0098 2D00      		.word	45
 202 009a 2700      		.word	39
 203 009c 2600      		.word	38
 204 009e 2500      		.word	37
 205 00a0 0000      		.word	0
 206 00a2 0000      		.word	0
 207 00a4 6400      		.word	100
 208 00a6 3000      		.word	48
 209 00a8 2F00      		.word	47
 210 00aa 1300      		.word	19
 211 00ac 1200      		.word	18
 212 00ae 0000      		.word	0
 213 00b0 0000      		.word	0
 214 00b2 0000      		.word	0
 215 00b4 2800      		.word	40
 216 00b6 3100      		.word	49
 217 00b8 3400      		.word	52
 218 00ba 3300      		.word	51
 219 00bc 0F00      		.word	15
 220 00be 0000      		.word	0
 221 00c0 0000      		.word	0
 222 00c2 0000      		.word	0
 223 00c4 5800      		.word	88
 224 00c6 0000      		.word	0
 225 00c8 6300      		.word	99
 226 00ca 6700      		.word	103
 227 00cc 5700      		.word	87
 228 00ce 5600      		.word	86
 229 00d0 0000      		.word	0
 230 00d2 0000      		.word	0
 231 00d4 3E00      		.word	62
 232 00d6 3D00      		.word	61
 233 00d8 3C00      		.word	60
 234 00da 3B00      		.word	59
 235 00dc 3A00      		.word	58
 236 00de 0000      		.word	0
 237 00e0 0000      		.word	0
 238 00e2 0000      		.word	0
 239 00e4 0000      		.word	0
 240 00e6 E000      		.word	224
 241 00e8 3900      		.word	57
 242 00ea 0151      		.word	20737
 243 00ec E100      		.word	225
 244 00ee E000      		.word	224
 245 00f0 0000      		.word	0
 246 00f2 0000      		.word	0
 247 00f4 0100      		.word	1
 248 00f6 0100      		.word	1
 249 00f8 0100      		.word	1
 250 00fa 0100      		.word	1
 251 00fc 0100      		.word	1
 252 00fe 0000      		.word	0
 253 0100 0000      		.word	0
 254 0102 0000      		.word	0
 255 0104 0100      		.word	1
 256 0106 0100      		.word	1
 257 0108 0100      		.word	1
 258 010a 0100      		.word	1
 259 010c 0100      		.word	1
 260 010e 0100      		.word	1
 261 0110 0000      		.word	0
 262 0112 0000      		.word	0
 263 0114 0100      		.word	1
 264 0116 0100      		.word	1
 265 0118 0100      		.word	1
 266 011a 0100      		.word	1
 267 011c 0100      		.word	1
 268 011e 0100      		.word	1
 269 0120 0000      		.word	0
 270 0122 0000      		.word	0
 271 0124 0100      		.word	1
 272 0126 0100      		.word	1
 273 0128 0100      		.word	1
 274 012a 0100      		.word	1
 275 012c 0100      		.word	1
 276 012e 0100      		.word	1
 277 0130 0100      		.word	1
 278 0132 0100      		.word	1
 279 0134 0100      		.word	1
 280 0136 0100      		.word	1
 281 0138 4500      		.word	69
 282 013a 4400      		.word	68
 283 013c 0100      		.word	1
 284 013e 0100      		.word	1
 285 0140 0100      		.word	1
 286 0142 0100      		.word	1
 287 0144 0100      		.word	1
 288 0146 0100      		.word	1
 289 0148 0100      		.word	1
 290 014a 0100      		.word	1
 291 014c 0100      		.word	1
 292 014e 0100      		.word	1
 293 0150 0100      		.word	1
 294 0152 0100      		.word	1
 295 0154 0100      		.word	1
 296 0156 0100      		.word	1
 297 0158 0100      		.word	1
 298 015a 0100      		.word	1
 299 015c 0100      		.word	1
 300 015e 0100      		.word	1
 301 0160 0100      		.word	1
 302 0162 0100      		.word	1
 303 0164 0100      		.word	1
 304 0166 0100      		.word	1
 305 0168 0100      		.word	1
 306 016a 0100      		.word	1
 307 016c 0100      		.word	1
 308 016e 0100      		.word	1
 309 0170 0100      		.word	1
 310 0172 0100      		.word	1
 311 0174 0100      		.word	1
 312 0176 0100      		.word	1
 313 0178 0100      		.word	1
 314 017a 0100      		.word	1
 315 017c 0100      		.word	1
 316 017e 0100      		.word	1
 317 0180 0000      		.word	0
 318 0182 0100      		.word	1
 319 0184 0100      		.word	1
 320 0186 0100      		.word	1
 321 0188 0100      		.word	1
 322 018a 0100      		.word	1
 323 018c 0100      		.word	1
 324 018e 0100      		.word	1
 325 0190 0000      		.word	0
 326 0192 0000      		.word	0
 327 0194 0100      		.word	1
 328 0196 0100      		.word	1
 329 0198 0100      		.word	1
 330 019a 0100      		.word	1
 331 019c 0100      		.word	1
 332 019e 0000      		.word	0
 333 01a0 0000      		.word	0
 334 01a2 0000      		.word	0
 335 01a4 0100      		.word	1
 336 01a6 0100      		.word	1
 337 01a8 0100      		.word	1
 338 01aa 0100      		.word	1
 339 01ac 0100      		.word	1
 340 01ae 0000      		.word	0
 341 01b0 0000      		.word	0
 342 01b2 0000      		.word	0
 343 01b4 0100      		.word	1
 344 01b6 0000      		.word	0
 345 01b8 0100      		.word	1
 346 01ba 0100      		.word	1
 347 01bc 0100      		.word	1
 348 01be 0100      		.word	1
 349 01c0 0000      		.word	0
 350 01c2 0000      		.word	0
 351 01c4 4300      		.word	67
 352 01c6 4200      		.word	66
 353 01c8 4100      		.word	65
 354 01ca 4000      		.word	64
 355 01cc 3F00      		.word	63
 356 01ce 0000      		.word	0
 357 01d0 0000      		.word	0
 358 01d2 0000      		.word	0
 359 01d4 0000      		.word	0
 360 01d6 E200      		.word	226
 361 01d8 0100      		.word	1
 362 01da 0100      		.word	1
 363 01dc 0100      		.word	1
 364 01de 0100      		.word	1
 365 01e0 0000      		.word	0
 366 01e2 0000      		.word	0
 367 01e4 0100      		.word	1
 368 01e6 0100      		.word	1
 369 01e8 0100      		.word	1
 370 01ea 0100      		.word	1
 371 01ec 0100      		.word	1
 372 01ee 0000      		.word	0
 373 01f0 0000      		.word	0
 374 01f2 0000      		.word	0
 375 01f4 0100      		.word	1
 376 01f6 0100      		.word	1
 377 01f8 0100      		.word	1
 378 01fa 0100      		.word	1
 379 01fc 0100      		.word	1
 380 01fe 0100      		.word	1
 381 0200 0000      		.word	0
 382 0202 0000      		.word	0
 383 0204 0100      		.word	1
 384 0206 0100      		.word	1
 385 0208 0100      		.word	1
 386 020a 0100      		.word	1
 387 020c 0100      		.word	1
 388 020e 0100      		.word	1
 389 0210 0000      		.word	0
 390 0212 0000      		.word	0
 391 0214 0100      		.word	1
 392 0216 0100      		.word	1
 393 0218 0100      		.word	1
