   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 589:quantum/quantum.c **** }
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** 
 592:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 593:quantum/quantum.c **** 
 594:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 595:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 596:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 597:quantum/quantum.c **** 
 598:quantum/quantum.c **** static uint8_t breath_intensity;
 599:quantum/quantum.c **** static uint8_t breath_speed;
 600:quantum/quantum.c **** static uint16_t breathing_index;
 601:quantum/quantum.c **** static uint8_t breathing_halt;
 602:quantum/quantum.c **** 
 603:quantum/quantum.c **** void breathing_enable(void)
 604:quantum/quantum.c **** {
 605:quantum/quantum.c ****     if (get_backlight_level() == 0)
 606:quantum/quantum.c ****     {
 607:quantum/quantum.c ****         breathing_index = 0;
 608:quantum/quantum.c ****     }
 609:quantum/quantum.c ****     else
 610:quantum/quantum.c ****     {
 611:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 612:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 613:quantum/quantum.c ****     }
 614:quantum/quantum.c **** 
 615:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 616:quantum/quantum.c **** 
 617:quantum/quantum.c ****     // Enable breathing interrupt
 618:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 619:quantum/quantum.c **** }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c **** void breathing_pulse(void)
 622:quantum/quantum.c **** {
 623:quantum/quantum.c ****     if (get_backlight_level() == 0)
 624:quantum/quantum.c ****     {
 625:quantum/quantum.c ****         breathing_index = 0;
 626:quantum/quantum.c ****     }
 627:quantum/quantum.c ****     else
 628:quantum/quantum.c ****     {
 629:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 630:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 631:quantum/quantum.c ****     }
 632:quantum/quantum.c **** 
 633:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 634:quantum/quantum.c **** 
 635:quantum/quantum.c ****     // Enable breathing interrupt
 636:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 637:quantum/quantum.c **** }
 638:quantum/quantum.c **** 
 639:quantum/quantum.c **** void breathing_disable(void)
 640:quantum/quantum.c **** {
 641:quantum/quantum.c ****     // Disable breathing interrupt
 642:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 643:quantum/quantum.c ****     backlight_set(get_backlight_level());
 644:quantum/quantum.c **** }
 645:quantum/quantum.c **** 
 646:quantum/quantum.c **** void breathing_self_disable(void)
 647:quantum/quantum.c **** {
 648:quantum/quantum.c ****     if (get_backlight_level() == 0)
 649:quantum/quantum.c ****     {
 650:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 651:quantum/quantum.c ****     }
 652:quantum/quantum.c ****     else
 653:quantum/quantum.c ****     {
 654:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 655:quantum/quantum.c ****     }
 656:quantum/quantum.c **** 
 657:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 658:quantum/quantum.c **** }
 659:quantum/quantum.c **** 
 660:quantum/quantum.c **** void breathing_toggle(void)
 661:quantum/quantum.c **** {
 662:quantum/quantum.c ****     if (!is_breathing())
 663:quantum/quantum.c ****     {
 664:quantum/quantum.c ****         if (get_backlight_level() == 0)
 665:quantum/quantum.c ****         {
 666:quantum/quantum.c ****             breathing_index = 0;
 667:quantum/quantum.c ****         }
 668:quantum/quantum.c ****         else
 669:quantum/quantum.c ****         {
 670:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 671:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 672:quantum/quantum.c ****         }
 673:quantum/quantum.c **** 
 674:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 675:quantum/quantum.c ****     }
 676:quantum/quantum.c **** 
 677:quantum/quantum.c ****     // Toggle breathing interrupt
 678:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 679:quantum/quantum.c **** 
 680:quantum/quantum.c ****     // Restore backlight level
 681:quantum/quantum.c ****     if (!is_breathing())
 682:quantum/quantum.c ****     {
 683:quantum/quantum.c ****         backlight_set(get_backlight_level());
 684:quantum/quantum.c ****     }
 685:quantum/quantum.c **** }
 686:quantum/quantum.c **** 
 687:quantum/quantum.c **** bool is_breathing(void)
 688:quantum/quantum.c **** {
 689:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 690:quantum/quantum.c **** }
 691:quantum/quantum.c **** 
 692:quantum/quantum.c **** void breathing_intensity_default(void)
 693:quantum/quantum.c **** {
 694:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 695:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 696:quantum/quantum.c **** }
 697:quantum/quantum.c **** 
 698:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 699:quantum/quantum.c **** {
 700:quantum/quantum.c ****     breath_intensity = value;
 701:quantum/quantum.c **** }
 702:quantum/quantum.c **** 
 703:quantum/quantum.c **** void breathing_speed_default(void)
 704:quantum/quantum.c **** {
 705:quantum/quantum.c ****     breath_speed = 4;
 706:quantum/quantum.c **** }
 707:quantum/quantum.c **** 
 708:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 709:quantum/quantum.c **** {
 710:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 711:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 712:quantum/quantum.c **** 
 713:quantum/quantum.c ****     if (is_breathing_now)
 714:quantum/quantum.c ****     {
 715:quantum/quantum.c ****         // Disable breathing interrupt
 716:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 717:quantum/quantum.c ****     }
 718:quantum/quantum.c **** 
 719:quantum/quantum.c ****     breath_speed = value;
 720:quantum/quantum.c **** 
 721:quantum/quantum.c ****     if (is_breathing_now)
 722:quantum/quantum.c ****     {
 723:quantum/quantum.c ****         // Adjust index to account for new speed
 724:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 725:quantum/quantum.c **** 
 726:quantum/quantum.c ****         // Enable breathing interrupt
 727:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 728:quantum/quantum.c ****     }
 729:quantum/quantum.c **** 
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(0);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 747:quantum/quantum.c ****     {
 748:quantum/quantum.c ****         breathing_speed_set(10);
 749:quantum/quantum.c ****     }
 750:quantum/quantum.c ****     else
 751:quantum/quantum.c ****     {
 752:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 753:quantum/quantum.c ****     }
 754:quantum/quantum.c **** }
 755:quantum/quantum.c **** 
 756:quantum/quantum.c **** void breathing_defaults(void)
 757:quantum/quantum.c **** {
 758:quantum/quantum.c ****     breathing_intensity_default();
 759:quantum/quantum.c ****     breathing_speed_default();
 760:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 761:quantum/quantum.c **** }
 762:quantum/quantum.c **** 
 763:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 764:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 765:quantum/quantum.c ****  *
 766:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 767:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 768:quantum/quantum.c ****  */
 769:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 770:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 771:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 772:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 773:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 774:quantum/quantum.c **** };
 775:quantum/quantum.c **** 
 776:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 777:quantum/quantum.c **** {
 778:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 779:quantum/quantum.c **** 
 780:quantum/quantum.c **** 
 781:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 782:quantum/quantum.c **** 
 783:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 784:quantum/quantum.c ****     {
 785:quantum/quantum.c ****         // Disable breathing interrupt
 786:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 787:quantum/quantum.c ****     }
 788:quantum/quantum.c **** 
 789:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** 
 794:quantum/quantum.c **** 
 795:quantum/quantum.c **** #endif // breathing
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** #else // backlight
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** __attribute__ ((weak))
 800:quantum/quantum.c **** void backlight_init_ports(void)
 1286               		.loc 1 800 6 view -0
 1287               	/* prologue: function */
 1288               	/* frame size = 0 */
 1289               	/* stack size = 0 */
 1290               	.L__stack_usage = 0
 1291               	/* epilogue start */
 1292 0000 0895      		ret
 1293               		.cfi_endproc
 1294               	.LFE142:
 1296               		.section	.text.send_nibble,"ax",@progbits
 1297               	.global	send_nibble
 1299               	send_nibble:
 1300               	.LVL115:
 1301               	.LFB129:
 801:quantum/quantum.c **** {
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** }
 804:quantum/quantum.c **** 
 805:quantum/quantum.c **** __attribute__ ((weak))
 806:quantum/quantum.c **** void backlight_set(uint8_t level)
 807:quantum/quantum.c **** {
 808:quantum/quantum.c **** 
 809:quantum/quantum.c **** }
 810:quantum/quantum.c **** 
 811:quantum/quantum.c **** #endif // backlight
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** 
 814:quantum/quantum.c **** // Functions for spitting out values
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1302               		.loc 1 835 34 view -0
 1303               		.cfi_startproc
 1304               		.loc 1 835 34 is_stmt 0 view .LVU305
 1305 0000 CF93      		push r28
 1306               	.LCFI24:
 1307               		.cfi_def_cfa_offset 3
 1308               		.cfi_offset 28, -2
 1309               	/* prologue: function */
 1310               	/* frame size = 0 */
 1311               	/* stack size = 1 */
 1312               	.L__stack_usage = 1
 1313 0002 C82F      		mov r28,r24
 836:quantum/quantum.c ****     switch (number) {
 1314               		.loc 1 836 5 is_stmt 1 view .LVU306
 1315 0004 8A30      		cpi r24,lo8(10)
 1316 0006 00F4      		brsh .L115
 1317 0008 8823      		tst r24
 1318 000a 01F0      		breq .L120
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 839:quantum/quantum.c ****             unregister_code(KC_0);
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 1319               		.loc 1 842 13 view .LVU307
 1320 000c C35E      		subi r28,lo8(-(29))
 1321               	.L123:
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1322               		.loc 1 846 13 is_stmt 0 view .LVU308
 1323 000e 8C2F      		mov r24,r28
 1324               	.LVL116:
 1325               		.loc 1 846 13 view .LVU309
 1326 0010 0E94 0000 		call register_code
 1327               	.LVL117:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1328               		.loc 1 847 13 is_stmt 1 view .LVU310
 1329 0014 8C2F      		mov r24,r28
 1330 0016 00C0      		rjmp .L122
 1331               	.LVL118:
 1332               	.L115:
 836:quantum/quantum.c ****         case 0:
 1333               		.loc 1 836 5 is_stmt 0 view .LVU311
 1334 0018 96EF      		ldi r25,lo8(-10)
 1335 001a 980F      		add r25,r24
 846:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1336               		.loc 1 846 13 view .LVU312
 1337 001c C650      		subi r28,lo8(-(-6))
 836:quantum/quantum.c ****         case 0:
 1338               		.loc 1 836 5 view .LVU313
 1339 001e 9630      		cpi r25,lo8(6)
 1340 0020 00F0      		brlo .L123
 1341               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1342               		.loc 1 850 1 view .LVU314
 1343 0022 CF91      		pop r28
 1344 0024 0895      		ret
 1345               	.L120:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1346               		.loc 1 838 13 is_stmt 1 view .LVU315
 1347 0026 87E2      		ldi r24,lo8(39)
 1348               	.LVL119:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1349               		.loc 1 838 13 is_stmt 0 view .LVU316
 1350 0028 0E94 0000 		call register_code
 1351               	.LVL120:
 839:quantum/quantum.c ****             break;
 1352               		.loc 1 839 13 is_stmt 1 view .LVU317
 1353 002c 87E2      		ldi r24,lo8(39)
 1354               	.LVL121:
 1355               	.L122:
 1356               	/* epilogue start */
 1357               		.loc 1 850 1 is_stmt 0 view .LVU318
 1358 002e CF91      		pop r28
 847:quantum/quantum.c ****             break;
 1359               		.loc 1 847 13 view .LVU319
 1360 0030 0C94 0000 		jmp unregister_code
 1361               	.LVL122:
 1362               		.cfi_endproc
 1363               	.LFE129:
 1365               		.section	.text.send_byte,"ax",@progbits
 1366               	.global	send_byte
 1368               	send_byte:
 1369               	.LVL123:
 1370               	.LFB128:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1371               		.loc 1 829 32 is_stmt 1 view -0
 1372               		.cfi_startproc
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1373               		.loc 1 829 32 is_stmt 0 view .LVU321
 1374 0000 CF93      		push r28
 1375               	.LCFI25:
 1376               		.cfi_def_cfa_offset 3
 1377               		.cfi_offset 28, -2
 1378               	/* prologue: function */
 1379               	/* frame size = 0 */
 1380               	/* stack size = 1 */
 1381               	.L__stack_usage = 1
 1382 0002 C82F      		mov r28,r24
 830:quantum/quantum.c ****     send_nibble(nibble);
 1383               		.loc 1 830 5 is_stmt 1 view .LVU322
 1384               	.LVL124:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1385               		.loc 1 831 5 view .LVU323
 1386 0004 8295      		swap r24
 1387               	.LVL125:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1388               		.loc 1 831 5 is_stmt 0 view .LVU324
 1389 0006 8F70      		andi r24,lo8(15)
 1390 0008 0E94 0000 		call send_nibble
 1391               	.LVL126:
 832:quantum/quantum.c **** }
 1392               		.loc 1 832 5 is_stmt 1 view .LVU325
 1393 000c 8C2F      		mov r24,r28
 1394 000e 8F70      		andi r24,lo8(15)
 1395               	/* epilogue start */
 833:quantum/quantum.c **** 
 1396               		.loc 1 833 1 is_stmt 0 view .LVU326
 1397 0010 CF91      		pop r28
 1398               	.LVL127:
 832:quantum/quantum.c **** }
 1399               		.loc 1 832 5 view .LVU327
 1400 0012 0C94 0000 		jmp send_nibble
 1401               	.LVL128:
 1402               		.cfi_endproc
 1403               	.LFE128:
 1405               		.section	.text.send_word,"ax",@progbits
 1406               	.global	send_word
 1408               	send_word:
 1409               	.LVL129:
 1410               	.LFB127:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1411               		.loc 1 823 33 is_stmt 1 view -0
 1412               		.cfi_startproc
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1413               		.loc 1 823 33 is_stmt 0 view .LVU329
 1414 0000 CF93      		push r28
 1415               	.LCFI26:
 1416               		.cfi_def_cfa_offset 3
 1417               		.cfi_offset 28, -2
 1418               	/* prologue: function */
 1419               	/* frame size = 0 */
 1420               	/* stack size = 1 */
 1421               	.L__stack_usage = 1
 1422 0002 C82F      		mov r28,r24
 1423 0004 892F      		mov r24,r25
 1424               	.LVL130:
 824:quantum/quantum.c ****     send_byte(byte);
 1425               		.loc 1 824 5 is_stmt 1 view .LVU330
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1426               		.loc 1 825 5 view .LVU331
 1427 0006 0E94 0000 		call send_byte
 1428               	.LVL131:
 826:quantum/quantum.c **** }
 1429               		.loc 1 826 5 view .LVU332
 1430 000a 8C2F      		mov r24,r28
 1431               	/* epilogue start */
 827:quantum/quantum.c **** 
 1432               		.loc 1 827 1 is_stmt 0 view .LVU333
 1433 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1434               		.loc 1 826 5 view .LVU334
 1435 000e 0C94 0000 		jmp send_byte
 1436               	.LVL132:
 1437               		.cfi_endproc
 1438               	.LFE127:
 1440               		.section	.text.send_dword,"ax",@progbits
 1441               	.global	send_dword
 1443               	send_dword:
 1444               	.LVL133:
 1445               	.LFB126:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1446               		.loc 1 817 34 is_stmt 1 view -0
 1447               		.cfi_startproc
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1448               		.loc 1 817 34 is_stmt 0 view .LVU336
 1449 0000 CF93      		push r28
 1450               	.LCFI27:
 1451               		.cfi_def_cfa_offset 3
 1452               		.cfi_offset 28, -2
 1453 0002 DF93      		push r29
 1454               	.LCFI28:
 1455               		.cfi_def_cfa_offset 4
 1456               		.cfi_offset 29, -3
 1457               	/* prologue: function */
 1458               	/* frame size = 0 */
 1459               	/* stack size = 2 */
 1460               	.L__stack_usage = 2
 1461 0004 D62F      		mov r29,r22
 1462 0006 C72F      		mov r28,r23
 818:quantum/quantum.c ****     send_word(word);
 1463               		.loc 1 818 5 is_stmt 1 view .LVU337
 1464               	.LVL134:
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 1465               		.loc 1 819 5 view .LVU338
 1466 0008 0E94 0000 		call send_word
 1467               	.LVL135:
 820:quantum/quantum.c **** }
 1468               		.loc 1 820 5 view .LVU339
 1469 000c 8D2F      		mov r24,r29
 1470 000e 9C2F      		mov r25,r28
 1471               	/* epilogue start */
 821:quantum/quantum.c **** 
 1472               		.loc 1 821 1 is_stmt 0 view .LVU340
 1473 0010 DF91      		pop r29
 821:quantum/quantum.c **** 
 1474               		.loc 1 821 1 view .LVU341
 1475 0012 CF91      		pop r28
 820:quantum/quantum.c **** }
 1476               		.loc 1 820 5 view .LVU342
 1477 0014 0C94 0000 		jmp send_word
 1478               	.LVL136:
 820:quantum/quantum.c **** }
 1479               		.loc 1 820 5 view .LVU343
 1480               		.cfi_endproc
 1481               	.LFE126:
 1483               		.section	.text.api_send_unicode,"ax",@progbits
 1484               	.global	api_send_unicode
 1486               	api_send_unicode:
 1487               	.LVL137:
 1488               	.LFB130:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1489               		.loc 1 852 41 is_stmt 1 view -0
 1490               		.cfi_startproc
 1491               	/* prologue: function */
 1492               	/* frame size = 0 */
 1493               	/* stack size = 0 */
 1494               	.L__stack_usage = 0
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 1495               		.loc 1 858 1 view .LVU345
 1496               	/* epilogue start */
 1497 0000 0895      		ret
 1498               		.cfi_endproc
 1499               	.LFE130:
 1501               		.section	.text.led_set_user,"ax",@progbits
 1502               		.weak	led_set_user
 1504               	led_set_user:
 1505               	.LVL138:
 1506               	.LFB131:
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1507               		.loc 1 861 36 view -0
 1508               		.cfi_startproc
 1509               	/* prologue: function */
 1510               	/* frame size = 0 */
 1511               	/* stack size = 0 */
 1512               	.L__stack_usage = 0
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 1513               		.loc 1 863 1 view .LVU347
 1514               	/* epilogue start */
 1515 0000 0895      		ret
 1516               		.cfi_endproc
 1517               	.LFE131:
 1519               		.set	led_set_user.localalias,led_set_user
 1520               		.section	.text.backlight_set,"ax",@progbits
 1521               		.weak	backlight_set
 1523               	backlight_set:
 1524               	.LFB144:
 1525               		.cfi_startproc
 806:quantum/quantum.c **** {
 1526               		.loc 1 806 6 view -0
 1527               	/* prologue: function */
 1528               	/* frame size = 0 */
 1529               	/* stack size = 0 */
 1530               	.L__stack_usage = 0
 1531               	/* epilogue start */
 1532 0000 0895      		ret
 1533               		.cfi_endproc
 1534               	.LFE144:
 1536               		.section	.text.led_set_kb,"ax",@progbits
 1537               		.weak	led_set_kb
 1539               	led_set_kb:
 1540               	.LVL139:
 1541               	.LFB132:
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1542               		.loc 1 866 34 view -0
 1543               		.cfi_startproc
 1544               	/* prologue: function */
 1545               	/* frame size = 0 */
 1546               	/* stack size = 0 */
 1547               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1548               		.loc 1 867 5 view .LVU350
 1549 0000 0C94 0000 		jmp led_set_user
 1550               	.LVL140:
 1551               		.loc 1 867 5 is_stmt 0 view .LVU351
 1552               		.cfi_endproc
 1553               	.LFE132:
 1555               		.section	.text.led_init_ports,"ax",@progbits
 1556               		.weak	led_init_ports
 1558               	led_init_ports:
 1559               	.LFB133:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 1560               		.loc 1 872 1 is_stmt 1 view -0
 1561               		.cfi_startproc
 1562               	/* prologue: function */
 1563               	/* frame size = 0 */
 1564               	/* stack size = 0 */
 1565               	.L__stack_usage = 0
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 1566               		.loc 1 874 1 view .LVU353
 1567               	/* epilogue start */
 1568 0000 0895      		ret
 1569               		.cfi_endproc
 1570               	.LFE133:
 1572               		.section	.text.led_set,"ax",@progbits
 1573               		.weak	led_set
 1575               	led_set:
 1576               	.LVL141:
 1577               	.LFB134:
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1578               		.loc 1 878 1 view -0
 1579               		.cfi_startproc
 1580               	/* prologue: function */
 1581               	/* frame size = 0 */
 1582               	/* stack size = 0 */
 1583               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1584               		.loc 1 896 3 view .LVU355
 1585 0000 0C94 0000 		jmp led_set_kb
 1586               	.LVL142:
 1587               		.loc 1 896 3 is_stmt 0 view .LVU356
 1588               		.cfi_endproc
 1589               	.LFE134:
 1591               		.section	.text.startup_user,"ax",@progbits
 1592               		.weak	startup_user
 1594               	startup_user:
 1595               	.LFB138:
 1596               		.cfi_startproc
 897:quantum/quantum.c **** }
 898:quantum/quantum.c **** 
 899:quantum/quantum.c **** 
 900:quantum/quantum.c **** //------------------------------------------------------------------------------
 901:quantum/quantum.c **** // Override these functions in your keymap file to play different tunes on
 902:quantum/quantum.c **** // different events such as startup and bootloader jump
 903:quantum/quantum.c **** 
 904:quantum/quantum.c **** __attribute__ ((weak))
 905:quantum/quantum.c **** void startup_user() {}
 1597               		.loc 1 905 6 is_stmt 1 view -0
 1598               	/* prologue: function */
 1599               	/* frame size = 0 */
 1600               	/* stack size = 0 */
 1601               	.L__stack_usage = 0
 1602               	/* epilogue start */
 1603 0000 0895      		ret
 1604               		.cfi_endproc
 1605               	.LFE138:
 1607               		.section	.text.shutdown_user,"ax",@progbits
 1608               		.weak	shutdown_user
 1610               	shutdown_user:
 1611               	.LFB140:
 1612               		.cfi_startproc
 906:quantum/quantum.c **** 
 907:quantum/quantum.c **** __attribute__ ((weak))
 908:quantum/quantum.c **** void shutdown_user() {}
 1613               		.loc 1 908 6 view -0
 1614               	/* prologue: function */
 1615               	/* frame size = 0 */
 1616               	/* stack size = 0 */
 1617               	.L__stack_usage = 0
