   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
 384               		.loc 1 161 9 view .LVU114
 385               		.loc 1 161 13 is_stmt 0 view .LVU115
 386 004a 877E      		andi r24,lo8(-25)
 387               	.LVL36:
 388               	.L74:
 162:quantum/keycode_config.c ****     }
 163:quantum/keycode_config.c **** 
 164:quantum/keycode_config.c ****     return mod;
 389               		.loc 1 164 5 is_stmt 1 view .LVU116
 390               	/* epilogue start */
 165:quantum/keycode_config.c **** }
 391               		.loc 1 165 1 is_stmt 0 view .LVU117
 392 004c 0895      		ret
 393               	.L67:
 127:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 394               		.loc 1 127 16 is_stmt 1 view .LVU118
 127:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 395               		.loc 1 127 19 is_stmt 0 view .LVU119
 396 004e 282F      		mov r18,r24
 397 0050 2471      		andi r18,lo8(20)
 398 0052 2430      		cpi r18,lo8(4)
 399 0054 01F4      		brne .L66
 128:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 400               		.loc 1 128 13 is_stmt 1 view .LVU120
 128:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 401               		.loc 1 128 17 is_stmt 0 view .LVU121
 402 0056 8B7F      		andi r24,lo8(-5)
 403               	.LVL37:
 129:quantum/keycode_config.c ****         }
 404               		.loc 1 129 13 is_stmt 1 view .LVU122
 129:quantum/keycode_config.c ****         }
 405               		.loc 1 129 17 is_stmt 0 view .LVU123
 406 0058 8860      		ori r24,lo8(8)
 407               	.LVL38:
 129:quantum/keycode_config.c ****         }
 408               		.loc 1 129 17 view .LVU124
 409 005a 00C0      		rjmp .L66
 410               	.L69:
 136:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 411               		.loc 1 136 16 is_stmt 1 view .LVU125
 136:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 412               		.loc 1 136 19 is_stmt 0 view .LVU126
 413 005c 282F      		mov r18,r24
 414 005e 2471      		andi r18,lo8(20)
 415 0060 2431      		cpi r18,lo8(20)
 416 0062 01F4      		brne .L68
 137:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 417               		.loc 1 137 13 is_stmt 1 view .LVU127
 137:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 418               		.loc 1 137 17 is_stmt 0 view .LVU128
 419 0064 8B7E      		andi r24,lo8(-21)
 420               	.LVL39:
 138:quantum/keycode_config.c ****         }
 421               		.loc 1 138 13 is_stmt 1 view .LVU129
 138:quantum/keycode_config.c ****         }
 422               		.loc 1 138 17 is_stmt 0 view .LVU130
 423 0066 8861      		ori r24,lo8(24)
 424               	.LVL40:
 138:quantum/keycode_config.c ****         }
 425               		.loc 1 138 17 view .LVU131
 426 0068 00C0      		rjmp .L68
 427               	.L71:
 145:quantum/keycode_config.c ****             mod &= ~MOD_LCTL;
 428               		.loc 1 145 16 is_stmt 1 view .LVU132
 145:quantum/keycode_config.c ****             mod &= ~MOD_LCTL;
 429               		.loc 1 145 19 is_stmt 0 view .LVU133
 430 006a 382F      		mov r19,r24
 431 006c 3171      		andi r19,lo8(17)
 432 006e 3130      		cpi r19,lo8(1)
 433 0070 01F4      		brne .L70
 146:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 434               		.loc 1 146 13 is_stmt 1 view .LVU134
 146:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 435               		.loc 1 146 17 is_stmt 0 view .LVU135
 436 0072 8E7F      		andi r24,lo8(-2)
 437               	.LVL41:
 147:quantum/keycode_config.c ****         }
 438               		.loc 1 147 13 is_stmt 1 view .LVU136
 147:quantum/keycode_config.c ****         }
 439               		.loc 1 147 17 is_stmt 0 view .LVU137
 440 0074 8860      		ori r24,lo8(8)
 441               	.LVL42:
 147:quantum/keycode_config.c ****         }
 442               		.loc 1 147 17 view .LVU138
 443 0076 00C0      		rjmp .L70
 444               	.L73:
 154:quantum/keycode_config.c ****             mod &= ~MOD_RCTL;
 445               		.loc 1 154 16 is_stmt 1 view .LVU139
 154:quantum/keycode_config.c ****             mod &= ~MOD_RCTL;
 446               		.loc 1 154 19 is_stmt 0 view .LVU140
 447 0078 282F      		mov r18,r24
 448 007a 2171      		andi r18,lo8(17)
 449 007c 2131      		cpi r18,lo8(17)
 450 007e 01F4      		brne .L72
 155:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 451               		.loc 1 155 13 is_stmt 1 view .LVU141
 155:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 452               		.loc 1 155 17 is_stmt 0 view .LVU142
 453 0080 8E7E      		andi r24,lo8(-18)
 454               	.LVL43:
 156:quantum/keycode_config.c ****         }
 455               		.loc 1 156 13 is_stmt 1 view .LVU143
 156:quantum/keycode_config.c ****         }
 456               		.loc 1 156 17 is_stmt 0 view .LVU144
 457 0082 8861      		ori r24,lo8(24)
 458               	.LVL44:
 156:quantum/keycode_config.c ****         }
 459               		.loc 1 156 17 view .LVU145
 460 0084 00C0      		rjmp .L72
 461               		.cfi_endproc
 462               	.LFE1:
 464               		.text
 465               	.Letext0:
 466               		.file 2 "/usr/avr/include/stdint.h"
 467               		.file 3 "tmk_core/common/keycode.h"
 468               		.file 4 "tmk_core/common/action_code.h"
 469               		.file 5 "quantum/keycode_config.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
     /tmp/ccBpX0sl.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccBpX0sl.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccBpX0sl.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccBpX0sl.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/ccBpX0sl.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccBpX0sl.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccBpX0sl.s:14     .text.keycode_config:0000000000000000 keycode_config
     /tmp/ccBpX0sl.s:290    .text.mod_config:0000000000000000 mod_config

UNDEFINED SYMBOLS
keymap_config
