   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 605 0126 FE01      		movw r30,r28
 606 0128 E350      		subi r30,3
 607 012a F047      		sbci r31,112
 226:quantum/quantum.c ****             break;
 608               		.loc 1 226 49 is_stmt 0 view .LVU146
 609 012c 8091 0000 		lds r24,keymap_config
 610 0130 8160      		ori r24,lo8(1<<0)
 611 0132 E231      		cpi r30,18
 612 0134 F105      		cpc r31,__zero_reg__
 613 0136 00F4      		brsh .L86
 614 0138 E050      		subi r30,lo8(-(gs(.L46)))
 615 013a F040      		sbci r31,hi8(-(gs(.L46)))
 616 013c 0C94 0000 		jmp __tablejump2__
 617               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 618               		.p2align	1
 619               	.L46:
 620 0000 0000      		.word gs(.L63)
 621 0002 0000      		.word gs(.L62)
 622 0004 0000      		.word gs(.L61)
 623 0006 0000      		.word gs(.L60)
 624 0008 0000      		.word gs(.L59)
 625 000a 0000      		.word gs(.L58)
 626 000c 0000      		.word gs(.L57)
 627 000e 0000      		.word gs(.L56)
 628 0010 0000      		.word gs(.L55)
 629 0012 0000      		.word gs(.L54)
 630 0014 0000      		.word gs(.L53)
 631 0016 0000      		.word gs(.L52)
 632 0018 0000      		.word gs(.L51)
 633 001a 0000      		.word gs(.L50)
 634 001c 0000      		.word gs(.L49)
 635 001e 0000      		.word gs(.L48)
 636 0020 0000      		.word gs(.L47)
 637 0022 0000      		.word gs(.L45)
 638               		.section	.text.process_record_quantum
 639               	.L63:
 229:quantum/quantum.c ****             break;
 640               		.loc 1 229 13 is_stmt 1 view .LVU147
 229:quantum/quantum.c ****             break;
 641               		.loc 1 229 47 is_stmt 0 view .LVU148
 642 0140 8091 0000 		lds r24,keymap_config
 643 0144 8260      		ori r24,lo8(1<<1)
 644               	.L86:
 282:quantum/quantum.c ****             break;
 645               		.loc 1 282 32 view .LVU149
 646 0146 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****           default:
 647               		.loc 1 283 13 is_stmt 1 view .LVU150
 287:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 648               		.loc 1 287 9 view .LVU151
 649 014a 8091 0000 		lds r24,keymap_config
 650 014e 0E94 0000 		call eeconfig_update_keymap
 651               	.LVL61:
 288:quantum/quantum.c **** 
 652               		.loc 1 288 9 view .LVU152
 653 0152 0E94 0000 		call clear_keyboard
 654               	.LVL62:
 290:quantum/quantum.c ****       }
 655               		.loc 1 290 9 view .LVU153
 290:quantum/quantum.c ****       }
 656               		.loc 1 290 16 is_stmt 0 view .LVU154
 657 0156 00C0      		rjmp .L33
 658               	.L62:
 232:quantum/quantum.c ****             break;
 659               		.loc 1 232 13 is_stmt 1 view .LVU155
 232:quantum/quantum.c ****             break;
 660               		.loc 1 232 42 is_stmt 0 view .LVU156
 661 0158 8091 0000 		lds r24,keymap_config
 662 015c 8460      		ori r24,lo8(1<<2)
 663 015e 00C0      		rjmp .L86
 664               	.L61:
 235:quantum/quantum.c ****             break;
 665               		.loc 1 235 13 is_stmt 1 view .LVU157
 235:quantum/quantum.c ****             break;
 666               		.loc 1 235 42 is_stmt 0 view .LVU158
 667 0160 8091 0000 		lds r24,keymap_config
 668 0164 8860      		ori r24,lo8(1<<3)
 669 0166 00C0      		rjmp .L86
 670               	.L60:
 238:quantum/quantum.c ****             break;
 671               		.loc 1 238 13 is_stmt 1 view .LVU159
 238:quantum/quantum.c ****             break;
 672               		.loc 1 238 34 is_stmt 0 view .LVU160
 673 0168 8091 0000 		lds r24,keymap_config
 674 016c 8061      		ori r24,lo8(1<<4)
 675 016e 00C0      		rjmp .L86
 676               	.L59:
 241:quantum/quantum.c ****             break;
 677               		.loc 1 241 13 is_stmt 1 view .LVU161
 241:quantum/quantum.c ****             break;
 678               		.loc 1 241 42 is_stmt 0 view .LVU162
 679 0170 8091 0000 		lds r24,keymap_config
 680 0174 8062      		ori r24,lo8(1<<5)
 681 0176 00C0      		rjmp .L86
 682               	.L58:
 244:quantum/quantum.c ****             break;
 683               		.loc 1 244 13 is_stmt 1 view .LVU163
 244:quantum/quantum.c ****             break;
 684               		.loc 1 244 52 is_stmt 0 view .LVU164
 685 0178 8091 0000 		lds r24,keymap_config
 686 017c 8064      		ori r24,lo8(1<<6)
 687 017e 00C0      		rjmp .L86
 688               	.L57:
 247:quantum/quantum.c ****             break;
 689               		.loc 1 247 13 is_stmt 1 view .LVU165
 247:quantum/quantum.c ****             break;
 690               		.loc 1 247 32 is_stmt 0 view .LVU166
 691 0180 8091 0000 		lds r24,keymap_config
 692 0184 8068      		ori r24,lo8(1<<7)
 693 0186 00C0      		rjmp .L86
 694               	.L56:
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 695               		.loc 1 250 13 is_stmt 1 view .LVU167
 251:quantum/quantum.c ****             break;
 696               		.loc 1 251 13 view .LVU168
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 697               		.loc 1 250 42 is_stmt 0 view .LVU169
 698 0188 8091 0000 		lds r24,keymap_config
 699 018c 8C60      		ori r24,lo8(12)
 700 018e 00C0      		rjmp .L86
 701               	.L55:
 254:quantum/quantum.c ****             break;
 702               		.loc 1 254 13 is_stmt 1 view .LVU170
 254:quantum/quantum.c ****             break;
 703               		.loc 1 254 49 is_stmt 0 view .LVU171
 704 0190 8091 0000 		lds r24,keymap_config
 705 0194 8E7F      		andi r24,lo8(~(1<<0))
 706 0196 00C0      		rjmp .L86
 707               	.L54:
 257:quantum/quantum.c ****             break;
 708               		.loc 1 257 13 is_stmt 1 view .LVU172
 257:quantum/quantum.c ****             break;
 709               		.loc 1 257 47 is_stmt 0 view .LVU173
 710 0198 8091 0000 		lds r24,keymap_config
 711 019c 8D7F      		andi r24,lo8(~(1<<1))
 712 019e 00C0      		rjmp .L86
 713               	.L53:
 260:quantum/quantum.c ****             break;
 714               		.loc 1 260 13 is_stmt 1 view .LVU174
 260:quantum/quantum.c ****             break;
 715               		.loc 1 260 42 is_stmt 0 view .LVU175
 716 01a0 8091 0000 		lds r24,keymap_config
 717 01a4 8B7F      		andi r24,lo8(~(1<<2))
 718 01a6 00C0      		rjmp .L86
 719               	.L52:
 263:quantum/quantum.c ****             break;
 720               		.loc 1 263 13 is_stmt 1 view .LVU176
 263:quantum/quantum.c ****             break;
 721               		.loc 1 263 42 is_stmt 0 view .LVU177
 722 01a8 8091 0000 		lds r24,keymap_config
 723 01ac 877F      		andi r24,lo8(~(1<<3))
 724 01ae 00C0      		rjmp .L86
 725               	.L51:
 266:quantum/quantum.c ****             break;
 726               		.loc 1 266 13 is_stmt 1 view .LVU178
 266:quantum/quantum.c ****             break;
 727               		.loc 1 266 34 is_stmt 0 view .LVU179
 728 01b0 8091 0000 		lds r24,keymap_config
 729 01b4 8F7E      		andi r24,lo8(~(1<<4))
 730 01b6 00C0      		rjmp .L86
 731               	.L50:
 269:quantum/quantum.c ****             break;
 732               		.loc 1 269 13 is_stmt 1 view .LVU180
 269:quantum/quantum.c ****             break;
 733               		.loc 1 269 42 is_stmt 0 view .LVU181
 734 01b8 8091 0000 		lds r24,keymap_config
 735 01bc 8F7D      		andi r24,lo8(~(1<<5))
 736 01be 00C0      		rjmp .L86
 737               	.L49:
 272:quantum/quantum.c ****             break;
 738               		.loc 1 272 13 is_stmt 1 view .LVU182
 272:quantum/quantum.c ****             break;
 739               		.loc 1 272 52 is_stmt 0 view .LVU183
 740 01c0 8091 0000 		lds r24,keymap_config
 741 01c4 8F7B      		andi r24,lo8(~(1<<6))
 742 01c6 00C0      		rjmp .L86
 743               	.L48:
 275:quantum/quantum.c ****             break;
 744               		.loc 1 275 13 is_stmt 1 view .LVU184
 275:quantum/quantum.c ****             break;
 745               		.loc 1 275 32 is_stmt 0 view .LVU185
 746 01c8 8091 0000 		lds r24,keymap_config
 747 01cc 8F77      		andi r24,lo8(~(1<<7))
 748 01ce 00C0      		rjmp .L86
 749               	.L47:
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 750               		.loc 1 278 13 is_stmt 1 view .LVU186
 279:quantum/quantum.c ****             break;
 751               		.loc 1 279 13 view .LVU187
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 752               		.loc 1 278 42 is_stmt 0 view .LVU188
 753 01d0 8091 0000 		lds r24,keymap_config
 754 01d4 837F      		andi r24,lo8(-13)
 755 01d6 00C0      		rjmp .L86
 756               	.L45:
 282:quantum/quantum.c ****             break;
 757               		.loc 1 282 13 is_stmt 1 view .LVU189
 282:quantum/quantum.c ****             break;
 758               		.loc 1 282 48 is_stmt 0 view .LVU190
 759 01d8 9091 0000 		lds r25,keymap_config
 282:quantum/quantum.c ****             break;
 760               		.loc 1 282 32 view .LVU191
 761 01dc 892F      		mov r24,r25
 762 01de 97FB      		bst r25,7
 763 01e0 87F9      		bld r24,7
 764 01e2 8058      		subi r24,0x80
 765 01e4 00C0      		rjmp .L86
 766               	.L40:
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 767               		.loc 1 294 7 is_stmt 1 view .LVU192
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 768               		.loc 1 294 24 is_stmt 0 view .LVU193
 769 01e6 F801      		movw r30,r16
 770 01e8 8281      		ldd r24,Z+2
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 771               		.loc 1 294 10 view .LVU194
 772 01ea 8823      		tst r24
 773 01ec 01F0      		breq .L65
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 774               		.loc 1 295 9 is_stmt 1 view .LVU195
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 775               		.loc 1 295 30 is_stmt 0 view .LVU196
 776 01ee 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 777               		.loc 1 296 9 is_stmt 1 view .LVU197
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 778               		.loc 1 296 21 is_stmt 0 view .LVU198
 779 01f2 0E94 0000 		call timer_read
 780               	.LVL63:
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 781               		.loc 1 296 19 view .LVU199
 782 01f6 9093 0000 		sts scs_timer+1,r25
 783 01fa 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 784               		.loc 1 297 9 is_stmt 1 view .LVU200
 785 01fe 82E0      		ldi r24,lo8(2)
 786               	.L87:
 320:quantum/quantum.c ****       }
 787               		.loc 1 320 9 is_stmt 0 view .LVU201
 788 0200 0E94 0000 		call register_mods
 789               	.LVL64:
 790 0204 00C0      		rjmp .L33
 791               	.L65:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 792               		.loc 1 306 9 is_stmt 1 view .LVU202
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 793               		.loc 1 306 12 is_stmt 0 view .LVU203
 794 0206 8091 0000 		lds r24,shift_interrupted
 795 020a 8111      		cpse r24,__zero_reg__
 796 020c 00C0      		rjmp .L67
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 797               		.loc 1 306 38 discriminator 1 view .LVU204
 798 020e 8091 0000 		lds r24,scs_timer
 799 0212 9091 0000 		lds r25,scs_timer+1
 800 0216 0E94 0000 		call timer_elapsed
 801               	.LVL65:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 802               		.loc 1 306 35 discriminator 1 view .LVU205
 803 021a 883C      		cpi r24,-56
 804 021c 9105      		cpc r25,__zero_reg__
 805 021e 00F4      		brsh .L67
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 806               		.loc 1 307 11 is_stmt 1 view .LVU206
 807 0220 86E2      		ldi r24,lo8(38)
 808 0222 0E94 0000 		call register_code
 809               	.LVL66:
 308:quantum/quantum.c ****         }
 810               		.loc 1 308 11 view .LVU207
 811 0226 86E2      		ldi r24,lo8(38)
 812 0228 0E94 0000 		call unregister_code
 813               	.LVL67:
 814               	.L67:
 310:quantum/quantum.c ****       }
 815               		.loc 1 310 9 view .LVU208
 816 022c 82E0      		ldi r24,lo8(2)
 817               	.L88:
 333:quantum/quantum.c ****       }
 818               		.loc 1 333 9 is_stmt 0 view .LVU209
 819 022e 0E94 0000 		call unregister_mods
 820               	.LVL68:
 821 0232 00C0      		rjmp .L33
 822               	.L69:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 823               		.loc 1 329 9 is_stmt 1 view .LVU210
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 824               		.loc 1 329 12 is_stmt 0 view .LVU211
 825 0234 8091 0000 		lds r24,shift_interrupted+1
 826 0238 8111      		cpse r24,__zero_reg__
 827 023a 00C0      		rjmp .L71
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 828               		.loc 1 329 38 discriminator 1 view .LVU212
 829 023c 8091 0000 		lds r24,scs_timer
 830 0240 9091 0000 		lds r25,scs_timer+1
 831 0244 0E94 0000 		call timer_elapsed
 832               	.LVL69:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 833               		.loc 1 329 35 discriminator 1 view .LVU213
 834 0248 883C      		cpi r24,-56
 835 024a 9105      		cpc r25,__zero_reg__
 836 024c 00F4      		brsh .L71
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 837               		.loc 1 330 11 is_stmt 1 view .LVU214
 838 024e 87E2      		ldi r24,lo8(39)
 839 0250 0E94 0000 		call register_code
 840               	.LVL70:
 331:quantum/quantum.c ****         }
 841               		.loc 1 331 11 view .LVU215
 842 0254 87E2      		ldi r24,lo8(39)
 843 0256 0E94 0000 		call unregister_code
 844               	.LVL71:
 845               	.L71:
 333:quantum/quantum.c ****       }
 846               		.loc 1 333 9 view .LVU216
 847 025a 80E2      		ldi r24,lo8(32)
 848 025c 00C0      		rjmp .L88
 849               		.cfi_endproc
 850               	.LFE118:
 852               		.section	.text.send_string,"ax",@progbits
 853               	.global	send_string
 855               	send_string:
 856               	.LVL72:
 857               	.LFB119:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 858               		.loc 1 430 35 view -0
 859               		.cfi_startproc
 860               		.loc 1 430 35 is_stmt 0 view .LVU218
 861 0000 0F93      		push r16
 862               	.LCFI13:
 863               		.cfi_def_cfa_offset 3
 864               		.cfi_offset 16, -2
 865 0002 1F93      		push r17
 866               	.LCFI14:
 867               		.cfi_def_cfa_offset 4
 868               		.cfi_offset 17, -3
 869 0004 CF93      		push r28
 870               	.LCFI15:
 871               		.cfi_def_cfa_offset 5
 872               		.cfi_offset 28, -4
 873               	/* prologue: function */
 874               	/* frame size = 0 */
 875               	/* stack size = 3 */
 876               	.L__stack_usage = 3
 877 0006 8C01      		movw r16,r24
 878               	.LVL73:
 879               	.L93:
 431:quantum/quantum.c ****     while (1) {
 880               		.loc 1 431 5 is_stmt 1 view .LVU219
 881               	.LBB12:
 432:quantum/quantum.c ****         uint8_t keycode;
 882               		.loc 1 432 9 view .LVU220
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 883               		.loc 1 433 9 view .LVU221
 884               	.LBB13:
 885               		.loc 1 433 30 view .LVU222
 886               		.loc 1 433 30 view .LVU223
 887               		.loc 1 433 30 view .LVU224
 888 0008 F801      		movw r30,r16
 889               	/* #APP */
 890               	 ;  433 "quantum/quantum.c" 1
 891 000a 2491      		lpm r18, Z
 892               		
 893               	 ;  0 "" 2
 894               	.LVL74:
 895               		.loc 1 433 30 view .LVU225
 896               		.loc 1 433 30 is_stmt 0 view .LVU226
 897               	/* #NOAPP */
 898               	.LBE13:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 899               		.loc 1 434 9 is_stmt 1 view .LVU227
 900               		.loc 1 434 12 is_stmt 0 view .LVU228
 901 000c 2223      		tst r18
 902 000e 01F0      		breq .L89
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 903               		.loc 1 435 9 is_stmt 1 view .LVU229
 904               	.LBB14:
 905               		.loc 1 435 19 view .LVU230
 906 0010 30E0      		ldi r19,0
 907               	.LVL75:
 908               		.loc 1 435 19 view .LVU231
 909               		.loc 1 435 19 view .LVU232
 910 0012 F901      		movw r30,r18
 911 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 912 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 913               	.LVL76:
 914               		.loc 1 435 19 is_stmt 0 view .LVU233
 915               	/* #APP */
 916               	 ;  435 "quantum/quantum.c" 1
 917 0018 C491      		lpm r28, Z
 918               		
 919               	 ;  0 "" 2
 920               	.LVL77:
 921               		.loc 1 435 19 is_stmt 1 view .LVU234
 922               		.loc 1 435 19 is_stmt 0 view .LVU235
 923               	/* #NOAPP */
 924               	.LBE14:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 925               		.loc 1 436 9 is_stmt 1 view .LVU236
 926               	.LBB15:
 927               		.loc 1 436 13 view .LVU237
 928               		.loc 1 436 13 view .LVU238
 929               		.loc 1 436 13 view .LVU239
 930 001a 2050      		subi r18,lo8(-(ascii_to_qwerty_shift_lut))
 931 001c 3040      		sbci r19,hi8(-(ascii_to_qwerty_shift_lut))
 932               	.LVL78:
 933               		.loc 1 436 13 is_stmt 0 view .LVU240
 934 001e F901      		movw r30,r18
 935               	.LVL79:
 936               		.loc 1 436 13 view .LVU241
 937               	/* #APP */
 938               	 ;  436 "quantum/quantum.c" 1
 939 0020 2491      		lpm r18, Z
 940               		
 941               	 ;  0 "" 2
 942               	.LVL80:
 943               		.loc 1 436 13 is_stmt 1 view .LVU242
 944               	/* #NOAPP */
 945               	.LBE15:
 946               		.loc 1 436 12 is_stmt 0 view .LVU243
 947 0022 2223      		tst r18
 948 0024 01F0      		breq .L91
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 949               		.loc 1 437 13 is_stmt 1 view .LVU244
 950 0026 81EE      		ldi r24,lo8(-31)
 951 0028 0E94 0000 		call register_code
 952               	.LVL81:
 438:quantum/quantum.c ****             register_code(keycode);
 953               		.loc 1 438 13 view .LVU245
 954 002c 8C2F      		mov r24,r28
 955 002e 0E94 0000 		call register_code
 956               	.LVL82:
 439:quantum/quantum.c ****             unregister_code(keycode);
 957               		.loc 1 439 13 view .LVU246
 958 0032 8C2F      		mov r24,r28
 959 0034 0E94 0000 		call unregister_code
 960               	.LVL83:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 961               		.loc 1 440 13 view .LVU247
 962 0038 81EE      		ldi r24,lo8(-31)
 963               	.L94:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 444:quantum/quantum.c ****             unregister_code(keycode);
 964               		.loc 1 444 13 is_stmt 0 view .LVU248
 965 003a 0E94 0000 		call unregister_code
 966               	.LVL84:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 967               		.loc 1 446 9 is_stmt 1 view .LVU249
 968 003e 0F5F      		subi r16,-1
 969 0040 1F4F      		sbci r17,-1
 970               	.LVL85:
 971               		.loc 1 446 9 is_stmt 0 view .LVU250
 972               	.LBE12:
 431:quantum/quantum.c ****         uint8_t keycode;
 973               		.loc 1 431 11 is_stmt 1 view .LVU251
 431:quantum/quantum.c ****         uint8_t keycode;
 974               		.loc 1 431 15 is_stmt 0 view .LVU252
 975 0042 00C0      		rjmp .L93
 976               	.LVL86:
 977               	.L91:
 978               	.LBB16:
 443:quantum/quantum.c ****             unregister_code(keycode);
 979               		.loc 1 443 13 is_stmt 1 view .LVU253
 980 0044 8C2F      		mov r24,r28
 981 0046 0E94 0000 		call register_code
 982               	.LVL87:
 444:quantum/quantum.c ****         }
 983               		.loc 1 444 13 view .LVU254
 984 004a 8C2F      		mov r24,r28
 985 004c 00C0      		rjmp .L94
 986               	.LVL88:
 987               	.L89:
 988               	/* epilogue start */
 444:quantum/quantum.c ****         }
 989               		.loc 1 444 13 is_stmt 0 view .LVU255
 990               	.LBE16:
 447:quantum/quantum.c ****     }
 448:quantum/quantum.c **** }
 991               		.loc 1 448 1 view .LVU256
 992 004e CF91      		pop r28
 993 0050 1F91      		pop r17
 994 0052 0F91      		pop r16
 995               	.LVL89:
 996               		.loc 1 448 1 view .LVU257
 997 0054 0895      		ret
 998               		.cfi_endproc
 999               	.LFE119:
 1001               		.section	.text.update_tri_layer,"ax",@progbits
 1002               	.global	update_tri_layer
 1004               	update_tri_layer:
 1005               	.LVL90:
 1006               	.LFB120:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 1007               		.loc 1 450 71 is_stmt 1 view -0
 1008               		.cfi_startproc
