   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 539:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 540:quantum/quantum.c **** 
 541:quantum/quantum.c ****   // Use full 16-bit resolution.
 542:quantum/quantum.c ****   ICR1 = 0xFFFF;
 543:quantum/quantum.c **** 
 544:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 545:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 546:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 547:quantum/quantum.c **** 
 548:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 549:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 550:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 551:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 552:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 553:quantum/quantum.c **** 
 554:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 555:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 556:quantum/quantum.c **** 
 557:quantum/quantum.c ****   backlight_init();
 558:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 559:quantum/quantum.c ****     breathing_defaults();
 560:quantum/quantum.c ****   #endif
 561:quantum/quantum.c **** }
 562:quantum/quantum.c **** 
 563:quantum/quantum.c **** __attribute__ ((weak))
 564:quantum/quantum.c **** void backlight_set(uint8_t level)
 565:quantum/quantum.c **** {
 566:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 567:quantum/quantum.c ****   // PORTx &= ~n
 568:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 569:quantum/quantum.c **** 
 570:quantum/quantum.c ****   if ( level == 0 ) {
 571:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 572:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 573:quantum/quantum.c ****     OCR1x = 0x0;
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 575:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 576:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 577:quantum/quantum.c ****     // Set the brightness
 578:quantum/quantum.c ****     OCR1x = 0xFFFF;
 579:quantum/quantum.c ****   } else {
 580:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 581:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 582:quantum/quantum.c ****     // Set the brightness
 583:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 584:quantum/quantum.c ****   }
 585:quantum/quantum.c **** 
 586:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 587:quantum/quantum.c ****     breathing_intensity_default();
 588:quantum/quantum.c ****   #endif
 589:quantum/quantum.c **** }
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** 
 592:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 593:quantum/quantum.c **** 
 594:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 595:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 596:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 597:quantum/quantum.c **** 
 598:quantum/quantum.c **** static uint8_t breath_intensity;
 599:quantum/quantum.c **** static uint8_t breath_speed;
 600:quantum/quantum.c **** static uint16_t breathing_index;
 601:quantum/quantum.c **** static uint8_t breathing_halt;
 602:quantum/quantum.c **** 
 603:quantum/quantum.c **** void breathing_enable(void)
 604:quantum/quantum.c **** {
 605:quantum/quantum.c ****     if (get_backlight_level() == 0)
 606:quantum/quantum.c ****     {
 607:quantum/quantum.c ****         breathing_index = 0;
 608:quantum/quantum.c ****     }
 609:quantum/quantum.c ****     else
 610:quantum/quantum.c ****     {
 611:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 612:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 613:quantum/quantum.c ****     }
 614:quantum/quantum.c **** 
 615:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 616:quantum/quantum.c **** 
 617:quantum/quantum.c ****     // Enable breathing interrupt
 618:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 619:quantum/quantum.c **** }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c **** void breathing_pulse(void)
 622:quantum/quantum.c **** {
 623:quantum/quantum.c ****     if (get_backlight_level() == 0)
 624:quantum/quantum.c ****     {
 625:quantum/quantum.c ****         breathing_index = 0;
 626:quantum/quantum.c ****     }
 627:quantum/quantum.c ****     else
 628:quantum/quantum.c ****     {
 629:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 630:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 631:quantum/quantum.c ****     }
 632:quantum/quantum.c **** 
 633:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 634:quantum/quantum.c **** 
 635:quantum/quantum.c ****     // Enable breathing interrupt
 636:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 637:quantum/quantum.c **** }
 638:quantum/quantum.c **** 
 639:quantum/quantum.c **** void breathing_disable(void)
 640:quantum/quantum.c **** {
 641:quantum/quantum.c ****     // Disable breathing interrupt
 642:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 643:quantum/quantum.c ****     backlight_set(get_backlight_level());
 644:quantum/quantum.c **** }
 645:quantum/quantum.c **** 
 646:quantum/quantum.c **** void breathing_self_disable(void)
 647:quantum/quantum.c **** {
 648:quantum/quantum.c ****     if (get_backlight_level() == 0)
 649:quantum/quantum.c ****     {
 650:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 651:quantum/quantum.c ****     }
 652:quantum/quantum.c ****     else
 653:quantum/quantum.c ****     {
 654:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 655:quantum/quantum.c ****     }
 656:quantum/quantum.c **** 
 657:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 658:quantum/quantum.c **** }
 659:quantum/quantum.c **** 
 660:quantum/quantum.c **** void breathing_toggle(void)
 661:quantum/quantum.c **** {
 662:quantum/quantum.c ****     if (!is_breathing())
 663:quantum/quantum.c ****     {
 664:quantum/quantum.c ****         if (get_backlight_level() == 0)
 665:quantum/quantum.c ****         {
 666:quantum/quantum.c ****             breathing_index = 0;
 667:quantum/quantum.c ****         }
 668:quantum/quantum.c ****         else
 669:quantum/quantum.c ****         {
 670:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 671:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 672:quantum/quantum.c ****         }
 673:quantum/quantum.c **** 
 674:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 675:quantum/quantum.c ****     }
 676:quantum/quantum.c **** 
 677:quantum/quantum.c ****     // Toggle breathing interrupt
 678:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 679:quantum/quantum.c **** 
 680:quantum/quantum.c ****     // Restore backlight level
 681:quantum/quantum.c ****     if (!is_breathing())
 682:quantum/quantum.c ****     {
 683:quantum/quantum.c ****         backlight_set(get_backlight_level());
 684:quantum/quantum.c ****     }
 685:quantum/quantum.c **** }
 686:quantum/quantum.c **** 
 687:quantum/quantum.c **** bool is_breathing(void)
 688:quantum/quantum.c **** {
 689:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 690:quantum/quantum.c **** }
 691:quantum/quantum.c **** 
 692:quantum/quantum.c **** void breathing_intensity_default(void)
 693:quantum/quantum.c **** {
 694:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 695:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 696:quantum/quantum.c **** }
 697:quantum/quantum.c **** 
 698:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 699:quantum/quantum.c **** {
 700:quantum/quantum.c ****     breath_intensity = value;
 701:quantum/quantum.c **** }
 702:quantum/quantum.c **** 
 703:quantum/quantum.c **** void breathing_speed_default(void)
 704:quantum/quantum.c **** {
 705:quantum/quantum.c ****     breath_speed = 4;
 706:quantum/quantum.c **** }
 707:quantum/quantum.c **** 
 708:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 709:quantum/quantum.c **** {
 710:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 711:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 712:quantum/quantum.c **** 
 713:quantum/quantum.c ****     if (is_breathing_now)
 714:quantum/quantum.c ****     {
 715:quantum/quantum.c ****         // Disable breathing interrupt
 716:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 717:quantum/quantum.c ****     }
 718:quantum/quantum.c **** 
 719:quantum/quantum.c ****     breath_speed = value;
 720:quantum/quantum.c **** 
 721:quantum/quantum.c ****     if (is_breathing_now)
 722:quantum/quantum.c ****     {
 723:quantum/quantum.c ****         // Adjust index to account for new speed
 724:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 725:quantum/quantum.c **** 
 726:quantum/quantum.c ****         // Enable breathing interrupt
 727:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 728:quantum/quantum.c ****     }
 729:quantum/quantum.c **** 
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(0);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 747:quantum/quantum.c ****     {
 748:quantum/quantum.c ****         breathing_speed_set(10);
 749:quantum/quantum.c ****     }
 750:quantum/quantum.c ****     else
 751:quantum/quantum.c ****     {
 752:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 753:quantum/quantum.c ****     }
 754:quantum/quantum.c **** }
 755:quantum/quantum.c **** 
 756:quantum/quantum.c **** void breathing_defaults(void)
 757:quantum/quantum.c **** {
 758:quantum/quantum.c ****     breathing_intensity_default();
 759:quantum/quantum.c ****     breathing_speed_default();
 760:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 761:quantum/quantum.c **** }
 762:quantum/quantum.c **** 
 763:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 764:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 765:quantum/quantum.c ****  *
 766:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 767:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 768:quantum/quantum.c ****  */
 769:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 770:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 771:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 772:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 773:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 774:quantum/quantum.c **** };
 775:quantum/quantum.c **** 
 776:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 777:quantum/quantum.c **** {
 778:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 779:quantum/quantum.c **** 
 780:quantum/quantum.c **** 
 781:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 782:quantum/quantum.c **** 
 783:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 784:quantum/quantum.c ****     {
 785:quantum/quantum.c ****         // Disable breathing interrupt
 786:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 787:quantum/quantum.c ****     }
 788:quantum/quantum.c **** 
 789:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** 
 794:quantum/quantum.c **** 
 795:quantum/quantum.c **** #endif // breathing
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** #else // backlight
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** __attribute__ ((weak))
 800:quantum/quantum.c **** void backlight_init_ports(void)
 1294               		.loc 1 800 6 view -0
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297               	/* stack size = 0 */
 1298               	.L__stack_usage = 0
 1299               	/* epilogue start */
 1300 0000 0895      		ret
 1301               		.cfi_endproc
 1302               	.LFE142:
 1304               		.section	.text.send_nibble,"ax",@progbits
 1305               	.global	send_nibble
 1307               	send_nibble:
 1308               	.LVL118:
 1309               	.LFB129:
 801:quantum/quantum.c **** {
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** }
 804:quantum/quantum.c **** 
 805:quantum/quantum.c **** __attribute__ ((weak))
 806:quantum/quantum.c **** void backlight_set(uint8_t level)
 807:quantum/quantum.c **** {
 808:quantum/quantum.c **** 
 809:quantum/quantum.c **** }
 810:quantum/quantum.c **** 
 811:quantum/quantum.c **** #endif // backlight
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** 
 814:quantum/quantum.c **** // Functions for spitting out values
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1310               		.loc 1 835 34 view -0
 1311               		.cfi_startproc
 1312               		.loc 1 835 34 is_stmt 0 view .LVU303
 1313 0000 CF93      		push r28
 1314               	.LCFI24:
 1315               		.cfi_def_cfa_offset 3
 1316               		.cfi_offset 28, -2
 1317               	/* prologue: function */
 1318               	/* frame size = 0 */
 1319               	/* stack size = 1 */
 1320               	.L__stack_usage = 1
 1321 0002 C82F      		mov r28,r24
 836:quantum/quantum.c ****     switch (number) {
 1322               		.loc 1 836 5 is_stmt 1 view .LVU304
 1323 0004 8A30      		cpi r24,lo8(10)
 1324 0006 00F4      		brsh .L114
 1325 0008 8823      		tst r24
 1326 000a 01F0      		breq .L119
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 839:quantum/quantum.c ****             unregister_code(KC_0);
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 1327               		.loc 1 842 13 view .LVU305
 1328 000c C35E      		subi r28,lo8(-(29))
 1329               	.L122:
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1330               		.loc 1 846 13 is_stmt 0 view .LVU306
 1331 000e 8C2F      		mov r24,r28
 1332               	.LVL119:
 1333               		.loc 1 846 13 view .LVU307
 1334 0010 0E94 0000 		call register_code
 1335               	.LVL120:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1336               		.loc 1 847 13 is_stmt 1 view .LVU308
 1337 0014 8C2F      		mov r24,r28
 1338 0016 00C0      		rjmp .L121
 1339               	.LVL121:
 1340               	.L114:
 836:quantum/quantum.c ****         case 0:
 1341               		.loc 1 836 5 is_stmt 0 view .LVU309
 1342 0018 96EF      		ldi r25,lo8(-10)
 1343 001a 980F      		add r25,r24
 846:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1344               		.loc 1 846 13 view .LVU310
 1345 001c C650      		subi r28,lo8(-(-6))
 836:quantum/quantum.c ****         case 0:
 1346               		.loc 1 836 5 view .LVU311
 1347 001e 9630      		cpi r25,lo8(6)
 1348 0020 00F0      		brlo .L122
 1349               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1350               		.loc 1 850 1 view .LVU312
 1351 0022 CF91      		pop r28
 1352 0024 0895      		ret
 1353               	.L119:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1354               		.loc 1 838 13 is_stmt 1 view .LVU313
 1355 0026 87E2      		ldi r24,lo8(39)
 1356               	.LVL122:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1357               		.loc 1 838 13 is_stmt 0 view .LVU314
 1358 0028 0E94 0000 		call register_code
 1359               	.LVL123:
 839:quantum/quantum.c ****             break;
 1360               		.loc 1 839 13 is_stmt 1 view .LVU315
 1361 002c 87E2      		ldi r24,lo8(39)
 1362               	.LVL124:
 1363               	.L121:
 1364               	/* epilogue start */
 1365               		.loc 1 850 1 is_stmt 0 view .LVU316
 1366 002e CF91      		pop r28
 847:quantum/quantum.c ****             break;
 1367               		.loc 1 847 13 view .LVU317
 1368 0030 0C94 0000 		jmp unregister_code
 1369               	.LVL125:
 1370               		.cfi_endproc
 1371               	.LFE129:
 1373               		.section	.text.send_byte,"ax",@progbits
 1374               	.global	send_byte
 1376               	send_byte:
 1377               	.LVL126:
 1378               	.LFB128:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1379               		.loc 1 829 32 is_stmt 1 view -0
 1380               		.cfi_startproc
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1381               		.loc 1 829 32 is_stmt 0 view .LVU319
 1382 0000 CF93      		push r28
 1383               	.LCFI25:
 1384               		.cfi_def_cfa_offset 3
 1385               		.cfi_offset 28, -2
 1386               	/* prologue: function */
 1387               	/* frame size = 0 */
 1388               	/* stack size = 1 */
 1389               	.L__stack_usage = 1
 1390 0002 C82F      		mov r28,r24
 830:quantum/quantum.c ****     send_nibble(nibble);
 1391               		.loc 1 830 5 is_stmt 1 view .LVU320
 1392               	.LVL127:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1393               		.loc 1 831 5 view .LVU321
 1394 0004 8295      		swap r24
 1395               	.LVL128:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1396               		.loc 1 831 5 is_stmt 0 view .LVU322
 1397 0006 8F70      		andi r24,lo8(15)
 1398 0008 0E94 0000 		call send_nibble
 1399               	.LVL129:
 832:quantum/quantum.c **** }
 1400               		.loc 1 832 5 is_stmt 1 view .LVU323
 1401 000c 8C2F      		mov r24,r28
 1402 000e 8F70      		andi r24,lo8(15)
 1403               	/* epilogue start */
 833:quantum/quantum.c **** 
 1404               		.loc 1 833 1 is_stmt 0 view .LVU324
 1405 0010 CF91      		pop r28
 1406               	.LVL130:
 832:quantum/quantum.c **** }
 1407               		.loc 1 832 5 view .LVU325
 1408 0012 0C94 0000 		jmp send_nibble
 1409               	.LVL131:
 1410               		.cfi_endproc
 1411               	.LFE128:
 1413               		.section	.text.send_word,"ax",@progbits
 1414               	.global	send_word
 1416               	send_word:
 1417               	.LVL132:
 1418               	.LFB127:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1419               		.loc 1 823 33 is_stmt 1 view -0
 1420               		.cfi_startproc
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1421               		.loc 1 823 33 is_stmt 0 view .LVU327
 1422 0000 CF93      		push r28
 1423               	.LCFI26:
 1424               		.cfi_def_cfa_offset 3
 1425               		.cfi_offset 28, -2
 1426               	/* prologue: function */
 1427               	/* frame size = 0 */
 1428               	/* stack size = 1 */
 1429               	.L__stack_usage = 1
 1430 0002 C82F      		mov r28,r24
 1431 0004 892F      		mov r24,r25
 1432               	.LVL133:
 824:quantum/quantum.c ****     send_byte(byte);
 1433               		.loc 1 824 5 is_stmt 1 view .LVU328
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1434               		.loc 1 825 5 view .LVU329
 1435 0006 0E94 0000 		call send_byte
 1436               	.LVL134:
 826:quantum/quantum.c **** }
 1437               		.loc 1 826 5 view .LVU330
 1438 000a 8C2F      		mov r24,r28
 1439               	/* epilogue start */
 827:quantum/quantum.c **** 
 1440               		.loc 1 827 1 is_stmt 0 view .LVU331
 1441 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1442               		.loc 1 826 5 view .LVU332
 1443 000e 0C94 0000 		jmp send_byte
 1444               	.LVL135:
 1445               		.cfi_endproc
 1446               	.LFE127:
 1448               		.section	.text.send_dword,"ax",@progbits
 1449               	.global	send_dword
 1451               	send_dword:
 1452               	.LVL136:
 1453               	.LFB126:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1454               		.loc 1 817 34 is_stmt 1 view -0
 1455               		.cfi_startproc
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1456               		.loc 1 817 34 is_stmt 0 view .LVU334
 1457 0000 CF93      		push r28
 1458               	.LCFI27:
 1459               		.cfi_def_cfa_offset 3
 1460               		.cfi_offset 28, -2
 1461 0002 DF93      		push r29
 1462               	.LCFI28:
 1463               		.cfi_def_cfa_offset 4
 1464               		.cfi_offset 29, -3
 1465               	/* prologue: function */
 1466               	/* frame size = 0 */
 1467               	/* stack size = 2 */
 1468               	.L__stack_usage = 2
 1469 0004 D62F      		mov r29,r22
 1470 0006 C72F      		mov r28,r23
 818:quantum/quantum.c ****     send_word(word);
 1471               		.loc 1 818 5 is_stmt 1 view .LVU335
 1472               	.LVL137:
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 1473               		.loc 1 819 5 view .LVU336
 1474 0008 0E94 0000 		call send_word
 1475               	.LVL138:
 820:quantum/quantum.c **** }
 1476               		.loc 1 820 5 view .LVU337
 1477 000c 8D2F      		mov r24,r29
 1478 000e 9C2F      		mov r25,r28
 1479               	/* epilogue start */
 821:quantum/quantum.c **** 
 1480               		.loc 1 821 1 is_stmt 0 view .LVU338
 1481 0010 DF91      		pop r29
 821:quantum/quantum.c **** 
 1482               		.loc 1 821 1 view .LVU339
 1483 0012 CF91      		pop r28
 820:quantum/quantum.c **** }
 1484               		.loc 1 820 5 view .LVU340
 1485 0014 0C94 0000 		jmp send_word
 1486               	.LVL139:
 820:quantum/quantum.c **** }
 1487               		.loc 1 820 5 view .LVU341
 1488               		.cfi_endproc
 1489               	.LFE126:
 1491               		.section	.text.api_send_unicode,"ax",@progbits
 1492               	.global	api_send_unicode
 1494               	api_send_unicode:
 1495               	.LVL140:
 1496               	.LFB130:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1497               		.loc 1 852 41 is_stmt 1 view -0
 1498               		.cfi_startproc
 1499               	/* prologue: function */
 1500               	/* frame size = 0 */
 1501               	/* stack size = 0 */
 1502               	.L__stack_usage = 0
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 1503               		.loc 1 858 1 view .LVU343
 1504               	/* epilogue start */
 1505 0000 0895      		ret
 1506               		.cfi_endproc
 1507               	.LFE130:
 1509               		.section	.text.led_set_user,"ax",@progbits
 1510               		.weak	led_set_user
 1512               	led_set_user:
 1513               	.LVL141:
 1514               	.LFB131:
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1515               		.loc 1 861 36 view -0
 1516               		.cfi_startproc
 1517               	/* prologue: function */
 1518               	/* frame size = 0 */
 1519               	/* stack size = 0 */
 1520               	.L__stack_usage = 0
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 1521               		.loc 1 863 1 view .LVU345
 1522               	/* epilogue start */
 1523 0000 0895      		ret
 1524               		.cfi_endproc
 1525               	.LFE131:
 1527               		.set	led_set_user.localalias,led_set_user
 1528               		.section	.text.backlight_set,"ax",@progbits
 1529               		.weak	backlight_set
 1531               	backlight_set:
 1532               	.LFB144:
 1533               		.cfi_startproc
 806:quantum/quantum.c **** {
 1534               		.loc 1 806 6 view -0
 1535               	/* prologue: function */
 1536               	/* frame size = 0 */
 1537               	/* stack size = 0 */
 1538               	.L__stack_usage = 0
 1539               	/* epilogue start */
 1540 0000 0895      		ret
 1541               		.cfi_endproc
 1542               	.LFE144:
 1544               		.section	.text.led_set_kb,"ax",@progbits
 1545               		.weak	led_set_kb
 1547               	led_set_kb:
 1548               	.LVL142:
 1549               	.LFB132:
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1550               		.loc 1 866 34 view -0
 1551               		.cfi_startproc
 1552               	/* prologue: function */
 1553               	/* frame size = 0 */
 1554               	/* stack size = 0 */
 1555               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1556               		.loc 1 867 5 view .LVU348
 1557 0000 0C94 0000 		jmp led_set_user
 1558               	.LVL143:
 1559               		.loc 1 867 5 is_stmt 0 view .LVU349
 1560               		.cfi_endproc
 1561               	.LFE132:
 1563               		.section	.text.led_init_ports,"ax",@progbits
 1564               		.weak	led_init_ports
 1566               	led_init_ports:
 1567               	.LFB133:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 1568               		.loc 1 872 1 is_stmt 1 view -0
 1569               		.cfi_startproc
 1570               	/* prologue: function */
 1571               	/* frame size = 0 */
