   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
 206:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 207:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 208:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 209:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 210:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 211:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 212:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 213:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 214:keyboards/kb/keymaps/default/keymap.c **** 
 215:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 216:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 217:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS,
 218:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 219:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 220:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 221:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 222:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 223:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 224:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 225:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 226:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 227:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 228:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 229:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 230:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 231:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 232:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 233:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 234:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 235:keyboards/kb/keymaps/default/keymap.c **** 
 236:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 237:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 238:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS,
 239:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 240:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 241:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 242:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 243:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 244:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 245:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 246:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 247:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 248:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 249:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 250:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 251:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 252:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 253:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 254:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 255:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 256:keyboards/kb/keymaps/default/keymap.c **** 
 257:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 258:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 259:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS,
 260:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 261:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 262:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 263:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 264:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 265:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 266:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 267:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 268:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 269:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 270:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 271:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 272:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 273:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 274:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 275:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 276:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 277:keyboards/kb/keymaps/default/keymap.c **** 
 278:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 279:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 280:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS,
 281:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 282:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 283:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 284:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 285:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 286:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 287:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 288:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 289:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 290:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 291:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 292:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 293:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 294:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 295:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 296:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 297:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 298:keyboards/kb/keymaps/default/keymap.c **** 
 299:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 300:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 301:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS,
 302:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 303:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 304:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 305:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 306:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 307:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 308:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 309:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 310:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 311:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 312:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 313:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 314:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 315:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 316:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 317:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 318:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS),
 319:keyboards/kb/keymaps/default/keymap.c **** 
 320:keyboards/kb/keymaps/default/keymap.c **** 	KEYMAP(
 321:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 322:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS,
 323:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 324:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 325:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 326:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 327:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 328:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 329:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 330:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 331:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 332:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 333:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 334:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 335:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 336:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 337:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, 
 338:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, 
 339:keyboards/kb/keymaps/default/keymap.c **** 		KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS, KC_TRNS)
 340:keyboards/kb/keymaps/default/keymap.c **** 
 341:keyboards/kb/keymaps/default/keymap.c **** };
 342:keyboards/kb/keymaps/default/keymap.c **** 
 343:keyboards/kb/keymaps/default/keymap.c **** const macro_t *action_get_macro(keyrecord_t *record, uint8_t id, uint8_t opt) {
  18               		.loc 1 343 79 view -0
  19               		.cfi_startproc
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	/* stack size = 0 */
  23               	.L__stack_usage = 0
 344:keyboards/kb/keymaps/default/keymap.c **** 	keyevent_t event = record->event;
  24               		.loc 1 344 2 view .LVU1
 345:keyboards/kb/keymaps/default/keymap.c **** 
 346:keyboards/kb/keymaps/default/keymap.c **** 	switch (id) {
  25               		.loc 1 346 2 view .LVU2
 347:keyboards/kb/keymaps/default/keymap.c **** 
 348:keyboards/kb/keymaps/default/keymap.c **** 	}
  26               		.loc 1 348 2 view .LVU3
 349:keyboards/kb/keymaps/default/keymap.c **** 	return MACRO_NONE;
  27               		.loc 1 349 2 view .LVU4
 350:keyboards/kb/keymaps/default/keymap.c **** }
  28               		.loc 1 350 1 is_stmt 0 view .LVU5
  29 0000 90E0      		ldi r25,0
  30 0002 80E0      		ldi r24,0
  31               	.LVL1:
  32               	/* epilogue start */
  33               		.loc 1 350 1 view .LVU6
  34 0004 0895      		ret
  35               		.cfi_endproc
  36               	.LFE107:
  38               		.section	.text.matrix_init_user,"ax",@progbits
  39               	.global	matrix_init_user
  41               	matrix_init_user:
  42               	.LFB108:
 351:keyboards/kb/keymaps/default/keymap.c **** 
 352:keyboards/kb/keymaps/default/keymap.c **** void matrix_init_user(void) {
  43               		.loc 1 352 29 is_stmt 1 view -0
  44               		.cfi_startproc
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 0 */
  48               	.L__stack_usage = 0
 353:keyboards/kb/keymaps/default/keymap.c **** }
  49               		.loc 1 353 1 view .LVU8
  50               	/* epilogue start */
  51 0000 0895      		ret
  52               		.cfi_endproc
  53               	.LFE108:
  55               		.section	.text.matrix_scan_user,"ax",@progbits
  56               	.global	matrix_scan_user
  58               	matrix_scan_user:
  59               	.LFB113:
  60               		.cfi_startproc
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	/* stack size = 0 */
  64               	.L__stack_usage = 0
  65               	/* epilogue start */
  66 0000 0895      		ret
  67               		.cfi_endproc
  68               	.LFE113:
  70               		.section	.text.process_record_user,"ax",@progbits
  71               	.global	process_record_user
  73               	process_record_user:
  74               	.LVL2:
  75               	.LFB110:
 354:keyboards/kb/keymaps/default/keymap.c **** 
 355:keyboards/kb/keymaps/default/keymap.c **** void matrix_scan_user(void) {
 356:keyboards/kb/keymaps/default/keymap.c **** }
 357:keyboards/kb/keymaps/default/keymap.c **** 
 358:keyboards/kb/keymaps/default/keymap.c **** bool process_record_user(uint16_t keycode, keyrecord_t *record) {
  76               		.loc 1 358 65 view -0
  77               		.cfi_startproc
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	/* stack size = 0 */
  81               	.L__stack_usage = 0
 359:keyboards/kb/keymaps/default/keymap.c **** 	return true;
  82               		.loc 1 359 2 view .LVU10
 360:keyboards/kb/keymaps/default/keymap.c **** }
  83               		.loc 1 360 1 is_stmt 0 view .LVU11
  84 0000 81E0      		ldi r24,lo8(1)
  85               	.LVL3:
  86               	/* epilogue start */
  87               		.loc 1 360 1 view .LVU12
  88 0002 0895      		ret
  89               		.cfi_endproc
  90               	.LFE110:
  92               		.section	.text.led_set_user,"ax",@progbits
  93               	.global	led_set_user
  95               	led_set_user:
  96               	.LVL4:
  97               	.LFB111:
 361:keyboards/kb/keymaps/default/keymap.c **** 
 362:keyboards/kb/keymaps/default/keymap.c **** void led_set_user(uint8_t usb_led) {
  98               		.loc 1 362 36 is_stmt 1 view -0
  99               		.cfi_startproc
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	/* stack size = 0 */
 103               	.L__stack_usage = 0
 363:keyboards/kb/keymaps/default/keymap.c **** 
 364:keyboards/kb/keymaps/default/keymap.c **** 	if (usb_led & (1 << USB_LED_NUM_LOCK)) {
 104               		.loc 1 364 2 view .LVU14
 365:keyboards/kb/keymaps/default/keymap.c **** 		
 366:keyboards/kb/keymaps/default/keymap.c **** 	} else {
 367:keyboards/kb/keymaps/default/keymap.c **** 		
 368:keyboards/kb/keymaps/default/keymap.c **** 	}
 105               		.loc 1 368 2 view .LVU15
 369:keyboards/kb/keymaps/default/keymap.c **** 
 370:keyboards/kb/keymaps/default/keymap.c **** 	if (usb_led & (1 << USB_LED_CAPS_LOCK)) {
 106               		.loc 1 370 2 view .LVU16
 371:keyboards/kb/keymaps/default/keymap.c **** 		
 372:keyboards/kb/keymaps/default/keymap.c **** 	} else {
 373:keyboards/kb/keymaps/default/keymap.c **** 		
 374:keyboards/kb/keymaps/default/keymap.c **** 	}
 107               		.loc 1 374 2 view .LVU17
 375:keyboards/kb/keymaps/default/keymap.c **** 
 376:keyboards/kb/keymaps/default/keymap.c **** 	if (usb_led & (1 << USB_LED_SCROLL_LOCK)) {
 108               		.loc 1 376 2 view .LVU18
 377:keyboards/kb/keymaps/default/keymap.c **** 		
 378:keyboards/kb/keymaps/default/keymap.c **** 	} else {
 379:keyboards/kb/keymaps/default/keymap.c **** 		
 380:keyboards/kb/keymaps/default/keymap.c **** 	}
 109               		.loc 1 380 2 view .LVU19
 381:keyboards/kb/keymaps/default/keymap.c **** 
 382:keyboards/kb/keymaps/default/keymap.c **** 	if (usb_led & (1 << USB_LED_COMPOSE)) {
 110               		.loc 1 382 2 view .LVU20
 383:keyboards/kb/keymaps/default/keymap.c **** 		
 384:keyboards/kb/keymaps/default/keymap.c **** 	} else {
 385:keyboards/kb/keymaps/default/keymap.c **** 		
 386:keyboards/kb/keymaps/default/keymap.c **** 	}
 111               		.loc 1 386 2 view .LVU21
 387:keyboards/kb/keymaps/default/keymap.c **** 
 388:keyboards/kb/keymaps/default/keymap.c **** 	if (usb_led & (1 << USB_LED_KANA)) {
 112               		.loc 1 388 2 view .LVU22
 389:keyboards/kb/keymaps/default/keymap.c **** 		
 390:keyboards/kb/keymaps/default/keymap.c **** 	} else {
 391:keyboards/kb/keymaps/default/keymap.c **** 		
 392:keyboards/kb/keymaps/default/keymap.c **** 	}
 113               		.loc 1 392 2 view .LVU23
 114               	/* epilogue start */
 393:keyboards/kb/keymaps/default/keymap.c **** 
 394:keyboards/kb/keymaps/default/keymap.c **** }
 115               		.loc 1 394 1 is_stmt 0 view .LVU24
 116 0000 0895      		ret
 117               		.cfi_endproc
 118               	.LFE111:
 120               	.global	keymaps
 121               		.section	.progmem.data.keymaps,"a"
 124               	keymaps:
 125 0000 2900      		.word	41
 126 0002 4000      		.word	64
 127 0004 3F00      		.word	63
 128 0006 3A00      		.word	58
 129 0008 3E00      		.word	62
 130 000a 3D00      		.word	61
 131 000c 3C00      		.word	60
 132 000e 3B00      		.word	59
 133 0010 3600      		.word	54
 134 0012 5B00      		.word	91
 135 0014 5A00      		.word	90
 136 0016 3700      		.word	55
 137 0018 5900      		.word	89
 138 001a 5200      		.word	82
 139 001c 0000      		.word	0
 140 001e 3800      		.word	56
 141 0020 0000      		.word	0
 142 0022 0000      		.word	0
 143 0024 0000      		.word	0
 144 0026 0000      		.word	0
 145 0028 0000      		.word	0
 146 002a 0000      		.word	0
 147 002c 6500      		.word	101
 148 002e 0000      		.word	0
 149 0030 E100      		.word	225
 150 0032 0000      		.word	0
 151 0034 0000      		.word	0
 152 0036 0000      		.word	0
 153 0038 0000      		.word	0
 154 003a 0000      		.word	0
 155 003c 0000      		.word	0
 156 003e 0000      		.word	0
 157 0040 3600      		.word	54
 158 0042 1000      		.word	16
 159 0044 1100      		.word	17
 160 0046 1D00      		.word	29
 161 0048 0500      		.word	5
 162 004a 1900      		.word	25
 163 004c 0600      		.word	6
 164 004e 1B00      		.word	27
 165 0050 0000      		.word	0
 166 0052 5E00      		.word	94
 167 0054 5D00      		.word	93
 168 0056 4600      		.word	70
 169 0058 5C00      		.word	92
 170 005a 0000      		.word	0
 171 005c 5500      		.word	85
 172 005e 5400      		.word	84
 173 0060 0000      		.word	0
 174 0062 0000      		.word	0
 175 0064 0000      		.word	0
 176 0066 0000      		.word	0
 177 0068 0000      		.word	0
 178 006a E000      		.word	224
 179 006c 0000      		.word	0
 180 006e 0000      		.word	0
 181 0070 E000      		.word	224
 182 0072 0D00      		.word	13
 183 0074 0B00      		.word	11
 184 0076 0400      		.word	4
 185 0078 0A00      		.word	10
 186 007a 0900      		.word	9
 187 007c 0700      		.word	7
 188 007e 1600      		.word	22
 189 0080 3500      		.word	53
 190 0082 2400      		.word	36
 191 0084 2300      		.word	35
 192 0086 1E00      		.word	30
 193 0088 2200      		.word	34
 194 008a 2100      		.word	33
 195 008c 2000      		.word	32
 196 008e 1F00      		.word	31
 197 0090 2B00      		.word	43
 198 0092 1800      		.word	24
 199 0094 1C00      		.word	28
 200 0096 1400      		.word	20
 201 0098 1700      		.word	23
 202 009a 1500      		.word	21
 203 009c 0800      		.word	8
 204 009e 1A00      		.word	26
 205 00a0 0C00      		.word	12
 206 00a2 4D00      		.word	77
 207 00a4 4C00      		.word	76
 208 00a6 1200      		.word	18
 209 00a8 3100      		.word	49
 210 00aa 3000      		.word	48
 211 00ac 2F00      		.word	47
 212 00ae 1300      		.word	19
 213 00b0 2500      		.word	37
 214 00b2 4A00      		.word	74
 215 00b4 4900      		.word	73
 216 00b6 2600      		.word	38
 217 00b8 2A00      		.word	42
 218 00ba 2E00      		.word	46
 219 00bc 2D00      		.word	45
 220 00be 2700      		.word	39
